Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A00001_001
"06001408400","14000US06001408400","Census Tract 4084","Census Tract 4084, Alameda County, California","ca","140","00","ACSSF","0002788",,,,,"06","001",,,,"408400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3201
"06001408500","14000US06001408500","Census Tract 4085","Census Tract 4085, Alameda County, California","ca","140","00","ACSSF","0002789",,,,,"06","001",,,,"408500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5977
"06001408600","14000US06001408600","Census Tract 4086","Census Tract 4086, Alameda County, California","ca","140","00","ACSSF","0002790",,,,,"06","001",,,,"408600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7096
"06001408700","14000US06001408700","Census Tract 4087","Census Tract 4087, Alameda County, California","ca","140","00","ACSSF","0002791",,,,,"06","001",,,,"408700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7909
"06001408800","14000US06001408800","Census Tract 4088","Census Tract 4088, Alameda County, California","ca","140","00","ACSSF","0002792",,,,,"06","001",,,,"408800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7149
"06001408900","14000US06001408900","Census Tract 4089","Census Tract 4089, Alameda County, California","ca","140","00","ACSSF","0002793",,,,,"06","001",,,,"408900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3546
"06001409000","14000US06001409000","Census Tract 4090","Census Tract 4090, Alameda County, California","ca","140","00","ACSSF","0002794",,,,,"06","001",,,,"409000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4687
"06001409100","14000US06001409100","Census Tract 4091","Census Tract 4091, Alameda County, California","ca","140","00","ACSSF","0002795",,,,,"06","001",,,,"409100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2490
"06001409200","14000US06001409200","Census Tract 4092","Census Tract 4092, Alameda County, California","ca","140","00","ACSSF","0002796",,,,,"06","001",,,,"409200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3672
"06001409300","14000US06001409300","Census Tract 4093","Census Tract 4093, Alameda County, California","ca","140","00","ACSSF","0002797",,,,,"06","001",,,,"409300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5303
"06001409400","14000US06001409400","Census Tract 4094","Census Tract 4094, Alameda County, California","ca","140","00","ACSSF","0002798",,,,,"06","001",,,,"409400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4780
"06001409500","14000US06001409500","Census Tract 4095","Census Tract 4095, Alameda County, California","ca","140","00","ACSSF","0002799",,,,,"06","001",,,,"409500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4128
"06001409600","14000US06001409600","Census Tract 4096","Census Tract 4096, Alameda County, California","ca","140","00","ACSSF","0002800",,,,,"06","001",,,,"409600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4978
"06001409700","14000US06001409700","Census Tract 4097","Census Tract 4097, Alameda County, California","ca","140","00","ACSSF","0002801",,,,,"06","001",,,,"409700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4991
"06001409800","14000US06001409800","Census Tract 4098","Census Tract 4098, Alameda County, California","ca","140","00","ACSSF","0002802",,,,,"06","001",,,,"409800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3516
"06001409900","14000US06001409900","Census Tract 4099","Census Tract 4099, Alameda County, California","ca","140","00","ACSSF","0002803",,,,,"06","001",,,,"409900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3642
"06001410000","14000US06001410000","Census Tract 4100","Census Tract 4100, Alameda County, California","ca","140","00","ACSSF","0002804",,,,,"06","001",,,,"410000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3242
"06001410100","14000US06001410100","Census Tract 4101","Census Tract 4101, Alameda County, California","ca","140","00","ACSSF","0002805",,,,,"06","001",,,,"410100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2667
"06001410200","14000US06001410200","Census Tract 4102","Census Tract 4102, Alameda County, California","ca","140","00","ACSSF","0002806",,,,,"06","001",,,,"410200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3630
"06001410300","14000US06001410300","Census Tract 4103","Census Tract 4103, Alameda County, California","ca","140","00","ACSSF","0002807",,,,,"06","001",,,,"410300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3857
"06001410400","14000US06001410400","Census Tract 4104","Census Tract 4104, Alameda County, California","ca","140","00","ACSSF","0002808",,,,,"06","001",,,,"410400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4477
"06001410500","14000US06001410500","Census Tract 4105","Census Tract 4105, Alameda County, California","ca","140","00","ACSSF","0002809",,,,,"06","001",,,,"410500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2705
"06001420100","14000US06001420100","Census Tract 4201","Census Tract 4201, Alameda County, California","ca","140","00","ACSSF","0002810",,,,,"06","001",,,,"420100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2440
"06001420200","14000US06001420200","Census Tract 4202","Census Tract 4202, Alameda County, California","ca","140","00","ACSSF","0002811",,,,,"06","001",,,,"420200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3332
"06001420300","14000US06001420300","Census Tract 4203","Census Tract 4203, Alameda County, California","ca","140","00","ACSSF","0002812",,,,,"06","001",,,,"420300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4977
"06001420400","14000US06001420400","Census Tract 4204","Census Tract 4204, Alameda County, California","ca","140","00","ACSSF","0002813",,,,,"06","001",,,,"420400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3062
"06001420500","14000US06001420500","Census Tract 4205","Census Tract 4205, Alameda County, California","ca","140","00","ACSSF","0002814",,,,,"06","001",,,,"420500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2557
"06001420600","14000US06001420600","Census Tract 4206","Census Tract 4206, Alameda County, California","ca","140","00","ACSSF","0002815",,,,,"06","001",,,,"420600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3436
"06001421100","14000US06001421100","Census Tract 4211","Census Tract 4211, Alameda County, California","ca","140","00","ACSSF","0002816",,,,,"06","001",,,,"421100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2084
"06001421200","14000US06001421200","Census Tract 4212","Census Tract 4212, Alameda County, California","ca","140","00","ACSSF","0002817",,,,,"06","001",,,,"421200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3594
"06001421300","14000US06001421300","Census Tract 4213","Census Tract 4213, Alameda County, California","ca","140","00","ACSSF","0002818",,,,,"06","001",,,,"421300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3873
"06001421400","14000US06001421400","Census Tract 4214","Census Tract 4214, Alameda County, California","ca","140","00","ACSSF","0002819",,,,,"06","001",,,,"421400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1634
"06001421500","14000US06001421500","Census Tract 4215","Census Tract 4215, Alameda County, California","ca","140","00","ACSSF","0002820",,,,,"06","001",,,,"421500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3694
"06001421600","14000US06001421600","Census Tract 4216","Census Tract 4216, Alameda County, California","ca","140","00","ACSSF","0002821",,,,,"06","001",,,,"421600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3617
"06001421700","14000US06001421700","Census Tract 4217","Census Tract 4217, Alameda County, California","ca","140","00","ACSSF","0002822",,,,,"06","001",,,,"421700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3492
"06001421800","14000US06001421800","Census Tract 4218","Census Tract 4218, Alameda County, California","ca","140","00","ACSSF","0002823",,,,,"06","001",,,,"421800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2144
"06001421900","14000US06001421900","Census Tract 4219","Census Tract 4219, Alameda County, California","ca","140","00","ACSSF","0002824",,,,,"06","001",,,,"421900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4171
"06001422000","14000US06001422000","Census Tract 4220","Census Tract 4220, Alameda County, California","ca","140","00","ACSSF","0002825",,,,,"06","001",,,,"422000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2156
"06001422100","14000US06001422100","Census Tract 4221","Census Tract 4221, Alameda County, California","ca","140","00","ACSSF","0002826",,,,,"06","001",,,,"422100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3073
"06001422200","14000US06001422200","Census Tract 4222","Census Tract 4222, Alameda County, California","ca","140","00","ACSSF","0002827",,,,,"06","001",,,,"422200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3237
"06001422300","14000US06001422300","Census Tract 4223","Census Tract 4223, Alameda County, California","ca","140","00","ACSSF","0002828",,,,,"06","001",,,,"422300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3643
"06001422400","14000US06001422400","Census Tract 4224","Census Tract 4224, Alameda County, California","ca","140","00","ACSSF","0002829",,,,,"06","001",,,,"422400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4487
"06001422500","14000US06001422500","Census Tract 4225","Census Tract 4225, Alameda County, California","ca","140","00","ACSSF","0002830",,,,,"06","001",,,,"422500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400
"06001422600","14000US06001422600","Census Tract 4226","Census Tract 4226, Alameda County, California","ca","140","00","ACSSF","0002831",,,,,"06","001",,,,"422600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043
"06001422700","14000US06001422700","Census Tract 4227","Census Tract 4227, Alameda County, California","ca","140","00","ACSSF","0002832",,,,,"06","001",,,,"422700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5266
"06001422800","14000US06001422800","Census Tract 4228","Census Tract 4228, Alameda County, California","ca","140","00","ACSSF","0002833",,,,,"06","001",,,,"422800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9064
"06001422900","14000US06001422900","Census Tract 4229","Census Tract 4229, Alameda County, California","ca","140","00","ACSSF","0002834",,,,,"06","001",,,,"422900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5761
"06001423000","14000US06001423000","Census Tract 4230","Census Tract 4230, Alameda County, California","ca","140","00","ACSSF","0002835",,,,,"06","001",,,,"423000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4962
"06001423100","14000US06001423100","Census Tract 4231","Census Tract 4231, Alameda County, California","ca","140","00","ACSSF","0002836",,,,,"06","001",,,,"423100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4413
"06001423200","14000US06001423200","Census Tract 4232","Census Tract 4232, Alameda County, California","ca","140","00","ACSSF","0002837",,,,,"06","001",,,,"423200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2982
"06001423300","14000US06001423300","Census Tract 4233","Census Tract 4233, Alameda County, California","ca","140","00","ACSSF","0002838",,,,,"06","001",,,,"423300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3504
"06001423400","14000US06001423400","Census Tract 4234","Census Tract 4234, Alameda County, California","ca","140","00","ACSSF","0002839",,,,,"06","001",,,,"423400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5163
"06001423500","14000US06001423500","Census Tract 4235","Census Tract 4235, Alameda County, California","ca","140","00","ACSSF","0002840",,,,,"06","001",,,,"423500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3426
"06001423601","14000US06001423601","Census Tract 4236.01","Census Tract 4236.01, Alameda County, California","ca","140","00","ACSSF","0002841",,,,,"06","001",,,,"423601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2671
"06001423602","14000US06001423602","Census Tract 4236.02","Census Tract 4236.02, Alameda County, California","ca","140","00","ACSSF","0002842",,,,,"06","001",,,,"423602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6528
"06001423700","14000US06001423700","Census Tract 4237","Census Tract 4237, Alameda County, California","ca","140","00","ACSSF","0002843",,,,,"06","001",,,,"423700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4148
"06001423800","14000US06001423800","Census Tract 4238","Census Tract 4238, Alameda County, California","ca","140","00","ACSSF","0002844",,,,,"06","001",,,,"423800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2986
"06001423901","14000US06001423901","Census Tract 4239.01","Census Tract 4239.01, Alameda County, California","ca","140","00","ACSSF","0002845",,,,,"06","001",,,,"423901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2054
"06001423902","14000US06001423902","Census Tract 4239.02","Census Tract 4239.02, Alameda County, California","ca","140","00","ACSSF","0002846",,,,,"06","001",,,,"423902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1605
"06001424001","14000US06001424001","Census Tract 4240.01","Census Tract 4240.01, Alameda County, California","ca","140","00","ACSSF","0002847",,,,,"06","001",,,,"424001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4027
"06001424002","14000US06001424002","Census Tract 4240.02","Census Tract 4240.02, Alameda County, California","ca","140","00","ACSSF","0002848",,,,,"06","001",,,,"424002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2583
"06001425101","14000US06001425101","Census Tract 4251.01","Census Tract 4251.01, Alameda County, California","ca","140","00","ACSSF","0002849",,,,,"06","001",,,,"425101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1659
"06001425102","14000US06001425102","Census Tract 4251.02","Census Tract 4251.02, Alameda County, California","ca","140","00","ACSSF","0002850",,,,,"06","001",,,,"425102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3906
"06001425103","14000US06001425103","Census Tract 4251.03","Census Tract 4251.03, Alameda County, California","ca","140","00","ACSSF","0002851",,,,,"06","001",,,,"425103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2795
"06001425104","14000US06001425104","Census Tract 4251.04","Census Tract 4251.04, Alameda County, California","ca","140","00","ACSSF","0002852",,,,,"06","001",,,,"425104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3539
"06001426100","14000US06001426100","Census Tract 4261","Census Tract 4261, Alameda County, California","ca","140","00","ACSSF","0002853",,,,,"06","001",,,,"426100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521
"06001426200","14000US06001426200","Census Tract 4262","Census Tract 4262, Alameda County, California","ca","140","00","ACSSF","0002854",,,,,"06","001",,,,"426200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4796
"06001427100","14000US06001427100","Census Tract 4271","Census Tract 4271, Alameda County, California","ca","140","00","ACSSF","0002855",,,,,"06","001",,,,"427100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3975
"06001427200","14000US06001427200","Census Tract 4272","Census Tract 4272, Alameda County, California","ca","140","00","ACSSF","0002856",,,,,"06","001",,,,"427200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4180
"06001427300","14000US06001427300","Census Tract 4273","Census Tract 4273, Alameda County, California","ca","140","00","ACSSF","0002857",,,,,"06","001",,,,"427300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5346
"06001427600","14000US06001427600","Census Tract 4276","Census Tract 4276, Alameda County, California","ca","140","00","ACSSF","0002858",,,,,"06","001",,,,"427600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5200
"06001427700","14000US06001427700","Census Tract 4277","Census Tract 4277, Alameda County, California","ca","140","00","ACSSF","0002859",,,,,"06","001",,,,"427700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5201
"06001427800","14000US06001427800","Census Tract 4278","Census Tract 4278, Alameda County, California","ca","140","00","ACSSF","0002860",,,,,"06","001",,,,"427800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4954
"06001427900","14000US06001427900","Census Tract 4279","Census Tract 4279, Alameda County, California","ca","140","00","ACSSF","0002861",,,,,"06","001",,,,"427900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5052
"06001428000","14000US06001428000","Census Tract 4280","Census Tract 4280, Alameda County, California","ca","140","00","ACSSF","0002862",,,,,"06","001",,,,"428000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2877
"06001428100","14000US06001428100","Census Tract 4281","Census Tract 4281, Alameda County, California","ca","140","00","ACSSF","0002863",,,,,"06","001",,,,"428100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4839
"06001428200","14000US06001428200","Census Tract 4282","Census Tract 4282, Alameda County, California","ca","140","00","ACSSF","0002864",,,,,"06","001",,,,"428200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6606
"06001428301","14000US06001428301","Census Tract 4283.01","Census Tract 4283.01, Alameda County, California","ca","140","00","ACSSF","0002865",,,,,"06","001",,,,"428301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7277
"06001428302","14000US06001428302","Census Tract 4283.02","Census Tract 4283.02, Alameda County, California","ca","140","00","ACSSF","0002866",,,,,"06","001",,,,"428302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7424
"06001428400","14000US06001428400","Census Tract 4284","Census Tract 4284, Alameda County, California","ca","140","00","ACSSF","0002867",,,,,"06","001",,,,"428400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4568
"06001428500","14000US06001428500","Census Tract 4285","Census Tract 4285, Alameda County, California","ca","140","00","ACSSF","0002868",,,,,"06","001",,,,"428500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3097
"06001428600","14000US06001428600","Census Tract 4286","Census Tract 4286, Alameda County, California","ca","140","00","ACSSF","0002869",,,,,"06","001",,,,"428600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3454
"06001428700","14000US06001428700","Census Tract 4287","Census Tract 4287, Alameda County, California","ca","140","00","ACSSF","0002870",,,,,"06","001",,,,"428700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4472
"06001430101","14000US06001430101","Census Tract 4301.01","Census Tract 4301.01, Alameda County, California","ca","140","00","ACSSF","0002871",,,,,"06","001",,,,"430101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6842
"06001430102","14000US06001430102","Census Tract 4301.02","Census Tract 4301.02, Alameda County, California","ca","140","00","ACSSF","0002872",,,,,"06","001",,,,"430102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2424
"06001430200","14000US06001430200","Census Tract 4302","Census Tract 4302, Alameda County, California","ca","140","00","ACSSF","0002873",,,,,"06","001",,,,"430200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6878
"06001430300","14000US06001430300","Census Tract 4303","Census Tract 4303, Alameda County, California","ca","140","00","ACSSF","0002874",,,,,"06","001",,,,"430300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3826
"06001430400","14000US06001430400","Census Tract 4304","Census Tract 4304, Alameda County, California","ca","140","00","ACSSF","0002875",,,,,"06","001",,,,"430400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2107
"06001430500","14000US06001430500","Census Tract 4305","Census Tract 4305, Alameda County, California","ca","140","00","ACSSF","0002876",,,,,"06","001",,,,"430500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5987
"06001430600","14000US06001430600","Census Tract 4306","Census Tract 4306, Alameda County, California","ca","140","00","ACSSF","0002877",,,,,"06","001",,,,"430600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6486
"06001430700","14000US06001430700","Census Tract 4307","Census Tract 4307, Alameda County, California","ca","140","00","ACSSF","0002878",,,,,"06","001",,,,"430700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4170
