Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A00001_001
"06001430800","14000US06001430800","Census Tract 4308","Census Tract 4308, Alameda County, California","ca","140","00","ACSSF","0002879",,,,,"06","001",,,,"430800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5282
"06001430900","14000US06001430900","Census Tract 4309","Census Tract 4309, Alameda County, California","ca","140","00","ACSSF","0002880",,,,,"06","001",,,,"430900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5309
"06001431000","14000US06001431000","Census Tract 4310","Census Tract 4310, Alameda County, California","ca","140","00","ACSSF","0002881",,,,,"06","001",,,,"431000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2777
"06001431100","14000US06001431100","Census Tract 4311","Census Tract 4311, Alameda County, California","ca","140","00","ACSSF","0002882",,,,,"06","001",,,,"431100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3561
"06001431200","14000US06001431200","Census Tract 4312","Census Tract 4312, Alameda County, California","ca","140","00","ACSSF","0002883",,,,,"06","001",,,,"431200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5574
"06001432100","14000US06001432100","Census Tract 4321","Census Tract 4321, Alameda County, California","ca","140","00","ACSSF","0002884",,,,,"06","001",,,,"432100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3574
"06001432200","14000US06001432200","Census Tract 4322","Census Tract 4322, Alameda County, California","ca","140","00","ACSSF","0002885",,,,,"06","001",,,,"432200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4078
"06001432300","14000US06001432300","Census Tract 4323","Census Tract 4323, Alameda County, California","ca","140","00","ACSSF","0002886",,,,,"06","001",,,,"432300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4744
"06001432400","14000US06001432400","Census Tract 4324","Census Tract 4324, Alameda County, California","ca","140","00","ACSSF","0002887",,,,,"06","001",,,,"432400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7003
"06001432501","14000US06001432501","Census Tract 4325.01","Census Tract 4325.01, Alameda County, California","ca","140","00","ACSSF","0002888",,,,,"06","001",,,,"432501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4854
"06001432502","14000US06001432502","Census Tract 4325.02","Census Tract 4325.02, Alameda County, California","ca","140","00","ACSSF","0002889",,,,,"06","001",,,,"432502",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5178
"06001432600","14000US06001432600","Census Tract 4326","Census Tract 4326, Alameda County, California","ca","140","00","ACSSF","0002890",,,,,"06","001",,,,"432600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7043
"06001432700","14000US06001432700","Census Tract 4327","Census Tract 4327, Alameda County, California","ca","140","00","ACSSF","0002891",,,,,"06","001",,,,"432700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2816
"06001432800","14000US06001432800","Census Tract 4328","Census Tract 4328, Alameda County, California","ca","140","00","ACSSF","0002892",,,,,"06","001",,,,"432800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3979
"06001433000","14000US06001433000","Census Tract 4330","Census Tract 4330, Alameda County, California","ca","140","00","ACSSF","0002893",,,,,"06","001",,,,"433000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3654
"06001433102","14000US06001433102","Census Tract 4331.02","Census Tract 4331.02, Alameda County, California","ca","140","00","ACSSF","0002894",,,,,"06","001",,,,"433102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485
"06001433103","14000US06001433103","Census Tract 4331.03","Census Tract 4331.03, Alameda County, California","ca","140","00","ACSSF","0002895",,,,,"06","001",,,,"433103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3523
"06001433104","14000US06001433104","Census Tract 4331.04","Census Tract 4331.04, Alameda County, California","ca","140","00","ACSSF","0002896",,,,,"06","001",,,,"433104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3724
"06001433200","14000US06001433200","Census Tract 4332","Census Tract 4332, Alameda County, California","ca","140","00","ACSSF","0002897",,,,,"06","001",,,,"433200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7991
"06001433300","14000US06001433300","Census Tract 4333","Census Tract 4333, Alameda County, California","ca","140","00","ACSSF","0002898",,,,,"06","001",,,,"433300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7761
"06001433400","14000US06001433400","Census Tract 4334","Census Tract 4334, Alameda County, California","ca","140","00","ACSSF","0002899",,,,,"06","001",,,,"433400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5934
"06001433500","14000US06001433500","Census Tract 4335","Census Tract 4335, Alameda County, California","ca","140","00","ACSSF","0002900",,,,,"06","001",,,,"433500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4830
"06001433600","14000US06001433600","Census Tract 4336","Census Tract 4336, Alameda County, California","ca","140","00","ACSSF","0002901",,,,,"06","001",,,,"433600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6094
"06001433700","14000US06001433700","Census Tract 4337","Census Tract 4337, Alameda County, California","ca","140","00","ACSSF","0002902",,,,,"06","001",,,,"433700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3503
"06001433800","14000US06001433800","Census Tract 4338","Census Tract 4338, Alameda County, California","ca","140","00","ACSSF","0002903",,,,,"06","001",,,,"433800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8179
"06001433900","14000US06001433900","Census Tract 4339","Census Tract 4339, Alameda County, California","ca","140","00","ACSSF","0002904",,,,,"06","001",,,,"433900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7685
"06001434000","14000US06001434000","Census Tract 4340","Census Tract 4340, Alameda County, California","ca","140","00","ACSSF","0002905",,,,,"06","001",,,,"434000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5334
"06001435102","14000US06001435102","Census Tract 4351.02","Census Tract 4351.02, Alameda County, California","ca","140","00","ACSSF","0002906",,,,,"06","001",,,,"435102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6189
"06001435103","14000US06001435103","Census Tract 4351.03","Census Tract 4351.03, Alameda County, California","ca","140","00","ACSSF","0002907",,,,,"06","001",,,,"435103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7420
"06001435104","14000US06001435104","Census Tract 4351.04","Census Tract 4351.04, Alameda County, California","ca","140","00","ACSSF","0002908",,,,,"06","001",,,,"435104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6117
"06001435200","14000US06001435200","Census Tract 4352","Census Tract 4352, Alameda County, California","ca","140","00","ACSSF","0002909",,,,,"06","001",,,,"435200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4659
"06001435300","14000US06001435300","Census Tract 4353","Census Tract 4353, Alameda County, California","ca","140","00","ACSSF","0002910",,,,,"06","001",,,,"435300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4739
"06001435400","14000US06001435400","Census Tract 4354","Census Tract 4354, Alameda County, California","ca","140","00","ACSSF","0002911",,,,,"06","001",,,,"435400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4538
"06001435500","14000US06001435500","Census Tract 4355","Census Tract 4355, Alameda County, California","ca","140","00","ACSSF","0002912",,,,,"06","001",,,,"435500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3983
"06001435601","14000US06001435601","Census Tract 4356.01","Census Tract 4356.01, Alameda County, California","ca","140","00","ACSSF","0002913",,,,,"06","001",,,,"435601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5662
"06001435602","14000US06001435602","Census Tract 4356.02","Census Tract 4356.02, Alameda County, California","ca","140","00","ACSSF","0002914",,,,,"06","001",,,,"435602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5453
"06001435700","14000US06001435700","Census Tract 4357","Census Tract 4357, Alameda County, California","ca","140","00","ACSSF","0002915",,,,,"06","001",,,,"435700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5231
"06001435800","14000US06001435800","Census Tract 4358","Census Tract 4358, Alameda County, California","ca","140","00","ACSSF","0002916",,,,,"06","001",,,,"435800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5543
"06001435900","14000US06001435900","Census Tract 4359","Census Tract 4359, Alameda County, California","ca","140","00","ACSSF","0002917",,,,,"06","001",,,,"435900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5371
"06001436000","14000US06001436000","Census Tract 4360","Census Tract 4360, Alameda County, California","ca","140","00","ACSSF","0002918",,,,,"06","001",,,,"436000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5063
"06001436100","14000US06001436100","Census Tract 4361","Census Tract 4361, Alameda County, California","ca","140","00","ACSSF","0002919",,,,,"06","001",,,,"436100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5977
"06001436200","14000US06001436200","Census Tract 4362","Census Tract 4362, Alameda County, California","ca","140","00","ACSSF","0002920",,,,,"06","001",,,,"436200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4266
"06001436300","14000US06001436300","Census Tract 4363","Census Tract 4363, Alameda County, California","ca","140","00","ACSSF","0002921",,,,,"06","001",,,,"436300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9444
"06001436401","14000US06001436401","Census Tract 4364.01","Census Tract 4364.01, Alameda County, California","ca","140","00","ACSSF","0002922",,,,,"06","001",,,,"436401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7173
"06001436402","14000US06001436402","Census Tract 4364.02","Census Tract 4364.02, Alameda County, California","ca","140","00","ACSSF","0002923",,,,,"06","001",,,,"436402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2704
"06001436500","14000US06001436500","Census Tract 4365","Census Tract 4365, Alameda County, California","ca","140","00","ACSSF","0002924",,,,,"06","001",,,,"436500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5375
"06001436601","14000US06001436601","Census Tract 4366.01","Census Tract 4366.01, Alameda County, California","ca","140","00","ACSSF","0002925",,,,,"06","001",,,,"436601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6938
"06001436602","14000US06001436602","Census Tract 4366.02","Census Tract 4366.02, Alameda County, California","ca","140","00","ACSSF","0002926",,,,,"06","001",,,,"436602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5113
"06001436700","14000US06001436700","Census Tract 4367","Census Tract 4367, Alameda County, California","ca","140","00","ACSSF","0002927",,,,,"06","001",,,,"436700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3265
"06001436800","14000US06001436800","Census Tract 4368","Census Tract 4368, Alameda County, California","ca","140","00","ACSSF","0002928",,,,,"06","001",,,,"436800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4382
"06001436900","14000US06001436900","Census Tract 4369","Census Tract 4369, Alameda County, California","ca","140","00","ACSSF","0002929",,,,,"06","001",,,,"436900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6745
"06001437000","14000US06001437000","Census Tract 4370","Census Tract 4370, Alameda County, California","ca","140","00","ACSSF","0002930",,,,,"06","001",,,,"437000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3493
"06001437101","14000US06001437101","Census Tract 4371.01","Census Tract 4371.01, Alameda County, California","ca","140","00","ACSSF","0002931",,,,,"06","001",,,,"437101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7867
"06001437102","14000US06001437102","Census Tract 4371.02","Census Tract 4371.02, Alameda County, California","ca","140","00","ACSSF","0002932",,,,,"06","001",,,,"437102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4521
"06001437200","14000US06001437200","Census Tract 4372","Census Tract 4372, Alameda County, California","ca","140","00","ACSSF","0002933",,,,,"06","001",,,,"437200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7489
"06001437300","14000US06001437300","Census Tract 4373","Census Tract 4373, Alameda County, California","ca","140","00","ACSSF","0002934",,,,,"06","001",,,,"437300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3277
"06001437400","14000US06001437400","Census Tract 4374","Census Tract 4374, Alameda County, California","ca","140","00","ACSSF","0002935",,,,,"06","001",,,,"437400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3485
"06001437500","14000US06001437500","Census Tract 4375","Census Tract 4375, Alameda County, California","ca","140","00","ACSSF","0002936",,,,,"06","001",,,,"437500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4531
"06001437600","14000US06001437600","Census Tract 4376","Census Tract 4376, Alameda County, California","ca","140","00","ACSSF","0002937",,,,,"06","001",,,,"437600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3536
"06001437701","14000US06001437701","Census Tract 4377.01","Census Tract 4377.01, Alameda County, California","ca","140","00","ACSSF","0002938",,,,,"06","001",,,,"437701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3773
"06001437702","14000US06001437702","Census Tract 4377.02","Census Tract 4377.02, Alameda County, California","ca","140","00","ACSSF","0002939",,,,,"06","001",,,,"437702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4295
"06001437800","14000US06001437800","Census Tract 4378","Census Tract 4378, Alameda County, California","ca","140","00","ACSSF","0002940",,,,,"06","001",,,,"437800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4997
"06001437900","14000US06001437900","Census Tract 4379","Census Tract 4379, Alameda County, California","ca","140","00","ACSSF","0002941",,,,,"06","001",,,,"437900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2321
"06001438000","14000US06001438000","Census Tract 4380","Census Tract 4380, Alameda County, California","ca","140","00","ACSSF","0002942",,,,,"06","001",,,,"438000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3952
"06001438100","14000US06001438100","Census Tract 4381","Census Tract 4381, Alameda County, California","ca","140","00","ACSSF","0002943",,,,,"06","001",,,,"438100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8307
"06001438201","14000US06001438201","Census Tract 4382.01","Census Tract 4382.01, Alameda County, California","ca","140","00","ACSSF","0002944",,,,,"06","001",,,,"438201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5144
"06001438203","14000US06001438203","Census Tract 4382.03","Census Tract 4382.03, Alameda County, California","ca","140","00","ACSSF","0002945",,,,,"06","001",,,,"438203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3888
"06001438204","14000US06001438204","Census Tract 4382.04","Census Tract 4382.04, Alameda County, California","ca","140","00","ACSSF","0002946",,,,,"06","001",,,,"438204",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5838
"06001438300","14000US06001438300","Census Tract 4383","Census Tract 4383, Alameda County, California","ca","140","00","ACSSF","0002947",,,,,"06","001",,,,"438300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3767
"06001438400","14000US06001438400","Census Tract 4384","Census Tract 4384, Alameda County, California","ca","140","00","ACSSF","0002948",,,,,"06","001",,,,"438400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2757
"06001440100","14000US06001440100","Census Tract 4401","Census Tract 4401, Alameda County, California","ca","140","00","ACSSF","0002949",,,,,"06","001",,,,"440100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2799
"06001440200","14000US06001440200","Census Tract 4402","Census Tract 4402, Alameda County, California","ca","140","00","ACSSF","0002950",,,,,"06","001",,,,"440200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6125
"06001440301","14000US06001440301","Census Tract 4403.01","Census Tract 4403.01, Alameda County, California","ca","140","00","ACSSF","0002951",,,,,"06","001",,,,"440301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7596
"06001440304","14000US06001440304","Census Tract 4403.04","Census Tract 4403.04, Alameda County, California","ca","140","00","ACSSF","0002952",,,,,"06","001",,,,"440304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5035
"06001440305","14000US06001440305","Census Tract 4403.05","Census Tract 4403.05, Alameda County, California","ca","140","00","ACSSF","0002953",,,,,"06","001",,,,"440305",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4190
"06001440306","14000US06001440306","Census Tract 4403.06","Census Tract 4403.06, Alameda County, California","ca","140","00","ACSSF","0002954",,,,,"06","001",,,,"440306",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4322
"06001440307","14000US06001440307","Census Tract 4403.07","Census Tract 4403.07, Alameda County, California","ca","140","00","ACSSF","0002955",,,,,"06","001",,,,"440307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4748
"06001440308","14000US06001440308","Census Tract 4403.08","Census Tract 4403.08, Alameda County, California","ca","140","00","ACSSF","0002956",,,,,"06","001",,,,"440308",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6171
"06001440331","14000US06001440331","Census Tract 4403.31","Census Tract 4403.31, Alameda County, California","ca","140","00","ACSSF","0002957",,,,,"06","001",,,,"440331",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3276
"06001440332","14000US06001440332","Census Tract 4403.32","Census Tract 4403.32, Alameda County, California","ca","140","00","ACSSF","0002958",,,,,"06","001",,,,"440332",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3505
"06001440333","14000US06001440333","Census Tract 4403.33","Census Tract 4403.33, Alameda County, California","ca","140","00","ACSSF","0002959",,,,,"06","001",,,,"440333",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2982
"06001440334","14000US06001440334","Census Tract 4403.34","Census Tract 4403.34, Alameda County, California","ca","140","00","ACSSF","0002960",,,,,"06","001",,,,"440334",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4414
"06001440335","14000US06001440335","Census Tract 4403.35","Census Tract 4403.35, Alameda County, California","ca","140","00","ACSSF","0002961",,,,,"06","001",,,,"440335",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7051
"06001440336","14000US06001440336","Census Tract 4403.36","Census Tract 4403.36, Alameda County, California","ca","140","00","ACSSF","0002962",,,,,"06","001",,,,"440336",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4437
"06001441100","14000US06001441100","Census Tract 4411","Census Tract 4411, Alameda County, California","ca","140","00","ACSSF","0002963",,,,,"06","001",,,,"441100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4625
"06001441200","14000US06001441200","Census Tract 4412","Census Tract 4412, Alameda County, California","ca","140","00","ACSSF","0002964",,,,,"06","001",,,,"441200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7277
"06001441301","14000US06001441301","Census Tract 4413.01","Census Tract 4413.01, Alameda County, California","ca","140","00","ACSSF","0002965",,,,,"06","001",,,,"441301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3301
"06001441302","14000US06001441302","Census Tract 4413.02","Census Tract 4413.02, Alameda County, California","ca","140","00","ACSSF","0002966",,,,,"06","001",,,,"441302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5937
"06001441401","14000US06001441401","Census Tract 4414.01","Census Tract 4414.01, Alameda County, California","ca","140","00","ACSSF","0002967",,,,,"06","001",,,,"441401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8082
"06001441402","14000US06001441402","Census Tract 4414.02","Census Tract 4414.02, Alameda County, California","ca","140","00","ACSSF","0002968",,,,,"06","001",,,,"441402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5407
"06001441501","14000US06001441501","Census Tract 4415.01","Census Tract 4415.01, Alameda County, California","ca","140","00","ACSSF","0002969",,,,,"06","001",,,,"441501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6546
