Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A00001_001
"06001441503","14000US06001441503","Census Tract 4415.03","Census Tract 4415.03, Alameda County, California","ca","140","00","ACSSF","0002970",,,,,"06","001",,,,"441503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8013
"06001441521","14000US06001441521","Census Tract 4415.21","Census Tract 4415.21, Alameda County, California","ca","140","00","ACSSF","0002971",,,,,"06","001",,,,"441521",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6175
"06001441522","14000US06001441522","Census Tract 4415.22","Census Tract 4415.22, Alameda County, California","ca","140","00","ACSSF","0002972",,,,,"06","001",,,,"441522",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5233
"06001441523","14000US06001441523","Census Tract 4415.23","Census Tract 4415.23, Alameda County, California","ca","140","00","ACSSF","0002973",,,,,"06","001",,,,"441523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4418
"06001441524","14000US06001441524","Census Tract 4415.24","Census Tract 4415.24, Alameda County, California","ca","140","00","ACSSF","0002974",,,,,"06","001",,,,"441524",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4215
"06001441601","14000US06001441601","Census Tract 4416.01","Census Tract 4416.01, Alameda County, California","ca","140","00","ACSSF","0002975",,,,,"06","001",,,,"441601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4982
"06001441602","14000US06001441602","Census Tract 4416.02","Census Tract 4416.02, Alameda County, California","ca","140","00","ACSSF","0002976",,,,,"06","001",,,,"441602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8113
"06001441700","14000US06001441700","Census Tract 4417","Census Tract 4417, Alameda County, California","ca","140","00","ACSSF","0002977",,,,,"06","001",,,,"441700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8527
"06001441800","14000US06001441800","Census Tract 4418","Census Tract 4418, Alameda County, California","ca","140","00","ACSSF","0002978",,,,,"06","001",,,,"441800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7543
"06001441921","14000US06001441921","Census Tract 4419.21","Census Tract 4419.21, Alameda County, California","ca","140","00","ACSSF","0002979",,,,,"06","001",,,,"441921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3909
"06001441923","14000US06001441923","Census Tract 4419.23","Census Tract 4419.23, Alameda County, California","ca","140","00","ACSSF","0002980",,,,,"06","001",,,,"441923",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6250
"06001441924","14000US06001441924","Census Tract 4419.24","Census Tract 4419.24, Alameda County, California","ca","140","00","ACSSF","0002981",,,,,"06","001",,,,"441924",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7481
"06001441925","14000US06001441925","Census Tract 4419.25","Census Tract 4419.25, Alameda County, California","ca","140","00","ACSSF","0002982",,,,,"06","001",,,,"441925",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7291
"06001441926","14000US06001441926","Census Tract 4419.26","Census Tract 4419.26, Alameda County, California","ca","140","00","ACSSF","0002983",,,,,"06","001",,,,"441926",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4595
"06001441927","14000US06001441927","Census Tract 4419.27","Census Tract 4419.27, Alameda County, California","ca","140","00","ACSSF","0002984",,,,,"06","001",,,,"441927",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4492
"06001442000","14000US06001442000","Census Tract 4420","Census Tract 4420, Alameda County, California","ca","140","00","ACSSF","0002985",,,,,"06","001",,,,"442000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3419
"06001442100","14000US06001442100","Census Tract 4421","Census Tract 4421, Alameda County, California","ca","140","00","ACSSF","0002986",,,,,"06","001",,,,"442100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5462
"06001442200","14000US06001442200","Census Tract 4422","Census Tract 4422, Alameda County, California","ca","140","00","ACSSF","0002987",,,,,"06","001",,,,"442200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7473
"06001442301","14000US06001442301","Census Tract 4423.01","Census Tract 4423.01, Alameda County, California","ca","140","00","ACSSF","0002988",,,,,"06","001",,,,"442301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5496
"06001442302","14000US06001442302","Census Tract 4423.02","Census Tract 4423.02, Alameda County, California","ca","140","00","ACSSF","0002989",,,,,"06","001",,,,"442302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6366
"06001442400","14000US06001442400","Census Tract 4424","Census Tract 4424, Alameda County, California","ca","140","00","ACSSF","0002990",,,,,"06","001",,,,"442400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6822
"06001442500","14000US06001442500","Census Tract 4425","Census Tract 4425, Alameda County, California","ca","140","00","ACSSF","0002991",,,,,"06","001",,,,"442500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7374
"06001442601","14000US06001442601","Census Tract 4426.01","Census Tract 4426.01, Alameda County, California","ca","140","00","ACSSF","0002992",,,,,"06","001",,,,"442601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4160
"06001442602","14000US06001442602","Census Tract 4426.02","Census Tract 4426.02, Alameda County, California","ca","140","00","ACSSF","0002993",,,,,"06","001",,,,"442602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5059
"06001442700","14000US06001442700","Census Tract 4427","Census Tract 4427, Alameda County, California","ca","140","00","ACSSF","0002994",,,,,"06","001",,,,"442700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3048
"06001442800","14000US06001442800","Census Tract 4428","Census Tract 4428, Alameda County, California","ca","140","00","ACSSF","0002995",,,,,"06","001",,,,"442800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2952
"06001442900","14000US06001442900","Census Tract 4429","Census Tract 4429, Alameda County, California","ca","140","00","ACSSF","0002996",,,,,"06","001",,,,"442900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7761
"06001443001","14000US06001443001","Census Tract 4430.01","Census Tract 4430.01, Alameda County, California","ca","140","00","ACSSF","0002997",,,,,"06","001",,,,"443001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2891
"06001443002","14000US06001443002","Census Tract 4430.02","Census Tract 4430.02, Alameda County, California","ca","140","00","ACSSF","0002998",,,,,"06","001",,,,"443002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6930
"06001443102","14000US06001443102","Census Tract 4431.02","Census Tract 4431.02, Alameda County, California","ca","140","00","ACSSF","0002999",,,,,"06","001",,,,"443102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5065
"06001443103","14000US06001443103","Census Tract 4431.03","Census Tract 4431.03, Alameda County, California","ca","140","00","ACSSF","0003000",,,,,"06","001",,,,"443103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4107
"06001443104","14000US06001443104","Census Tract 4431.04","Census Tract 4431.04, Alameda County, California","ca","140","00","ACSSF","0003001",,,,,"06","001",,,,"443104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5620
"06001443105","14000US06001443105","Census Tract 4431.05","Census Tract 4431.05, Alameda County, California","ca","140","00","ACSSF","0003002",,,,,"06","001",,,,"443105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4785
"06001443200","14000US06001443200","Census Tract 4432","Census Tract 4432, Alameda County, California","ca","140","00","ACSSF","0003003",,,,,"06","001",,,,"443200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4053
"06001443301","14000US06001443301","Census Tract 4433.01","Census Tract 4433.01, Alameda County, California","ca","140","00","ACSSF","0003004",,,,,"06","001",,,,"443301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4355
"06001443321","14000US06001443321","Census Tract 4433.21","Census Tract 4433.21, Alameda County, California","ca","140","00","ACSSF","0003005",,,,,"06","001",,,,"443321",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3368
"06001443322","14000US06001443322","Census Tract 4433.22","Census Tract 4433.22, Alameda County, California","ca","140","00","ACSSF","0003006",,,,,"06","001",,,,"443322",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3308
"06001444100","14000US06001444100","Census Tract 4441","Census Tract 4441, Alameda County, California","ca","140","00","ACSSF","0003007",,,,,"06","001",,,,"444100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7556
"06001444200","14000US06001444200","Census Tract 4442","Census Tract 4442, Alameda County, California","ca","140","00","ACSSF","0003008",,,,,"06","001",,,,"444200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7112
"06001444301","14000US06001444301","Census Tract 4443.01","Census Tract 4443.01, Alameda County, California","ca","140","00","ACSSF","0003009",,,,,"06","001",,,,"444301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3973
"06001444302","14000US06001444302","Census Tract 4443.02","Census Tract 4443.02, Alameda County, California","ca","140","00","ACSSF","0003010",,,,,"06","001",,,,"444302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5185
"06001444400","14000US06001444400","Census Tract 4444","Census Tract 4444, Alameda County, California","ca","140","00","ACSSF","0003011",,,,,"06","001",,,,"444400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5477
"06001444500","14000US06001444500","Census Tract 4445","Census Tract 4445, Alameda County, California","ca","140","00","ACSSF","0003012",,,,,"06","001",,,,"444500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7518
"06001444601","14000US06001444601","Census Tract 4446.01","Census Tract 4446.01, Alameda County, California","ca","140","00","ACSSF","0003013",,,,,"06","001",,,,"444601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5787
"06001444602","14000US06001444602","Census Tract 4446.02","Census Tract 4446.02, Alameda County, California","ca","140","00","ACSSF","0003014",,,,,"06","001",,,,"444602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4563
"06001450101","14000US06001450101","Census Tract 4501.01","Census Tract 4501.01, Alameda County, California","ca","140","00","ACSSF","0003015",,,,,"06","001",,,,"450101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5750
"06001450102","14000US06001450102","Census Tract 4501.02","Census Tract 4501.02, Alameda County, California","ca","140","00","ACSSF","0003016",,,,,"06","001",,,,"450102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5664
"06001450200","14000US06001450200","Census Tract 4502","Census Tract 4502, Alameda County, California","ca","140","00","ACSSF","0003017",,,,,"06","001",,,,"450200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5244
"06001450300","14000US06001450300","Census Tract 4503","Census Tract 4503, Alameda County, California","ca","140","00","ACSSF","0003018",,,,,"06","001",,,,"450300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5212
"06001450400","14000US06001450400","Census Tract 4504","Census Tract 4504, Alameda County, California","ca","140","00","ACSSF","0003019",,,,,"06","001",,,,"450400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7286
"06001450501","14000US06001450501","Census Tract 4505.01","Census Tract 4505.01, Alameda County, California","ca","140","00","ACSSF","0003020",,,,,"06","001",,,,"450501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3156
"06001450502","14000US06001450502","Census Tract 4505.02","Census Tract 4505.02, Alameda County, California","ca","140","00","ACSSF","0003021",,,,,"06","001",,,,"450502",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5490
"06001450601","14000US06001450601","Census Tract 4506.01","Census Tract 4506.01, Alameda County, California","ca","140","00","ACSSF","0003022",,,,,"06","001",,,,"450601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3641
"06001450602","14000US06001450602","Census Tract 4506.02","Census Tract 4506.02, Alameda County, California","ca","140","00","ACSSF","0003023",,,,,"06","001",,,,"450602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10265
"06001450603","14000US06001450603","Census Tract 4506.03","Census Tract 4506.03, Alameda County, California","ca","140","00","ACSSF","0003024",,,,,"06","001",,,,"450603",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5155
"06001450604","14000US06001450604","Census Tract 4506.04","Census Tract 4506.04, Alameda County, California","ca","140","00","ACSSF","0003025",,,,,"06","001",,,,"450604",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5505
"06001450605","14000US06001450605","Census Tract 4506.05","Census Tract 4506.05, Alameda County, California","ca","140","00","ACSSF","0003026",,,,,"06","001",,,,"450605",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3893
"06001450606","14000US06001450606","Census Tract 4506.06","Census Tract 4506.06, Alameda County, California","ca","140","00","ACSSF","0003027",,,,,"06","001",,,,"450606",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6254
"06001450607","14000US06001450607","Census Tract 4506.07","Census Tract 4506.07, Alameda County, California","ca","140","00","ACSSF","0003028",,,,,"06","001",,,,"450607",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5717
"06001450701","14000US06001450701","Census Tract 4507.01","Census Tract 4507.01, Alameda County, California","ca","140","00","ACSSF","0003029",,,,,"06","001",,,,"450701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8596
"06001450741","14000US06001450741","Census Tract 4507.41","Census Tract 4507.41, Alameda County, California","ca","140","00","ACSSF","0003030",,,,,"06","001",,,,"450741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5852
"06001450742","14000US06001450742","Census Tract 4507.42","Census Tract 4507.42, Alameda County, California","ca","140","00","ACSSF","0003031",,,,,"06","001",,,,"450742",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5436
"06001450743","14000US06001450743","Census Tract 4507.43","Census Tract 4507.43, Alameda County, California","ca","140","00","ACSSF","0003032",,,,,"06","001",,,,"450743",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6684
"06001450744","14000US06001450744","Census Tract 4507.44","Census Tract 4507.44, Alameda County, California","ca","140","00","ACSSF","0003033",,,,,"06","001",,,,"450744",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6273
"06001450745","14000US06001450745","Census Tract 4507.45","Census Tract 4507.45, Alameda County, California","ca","140","00","ACSSF","0003034",,,,,"06","001",,,,"450745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6712
"06001450746","14000US06001450746","Census Tract 4507.46","Census Tract 4507.46, Alameda County, California","ca","140","00","ACSSF","0003035",,,,,"06","001",,,,"450746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3525
"06001450750","14000US06001450750","Census Tract 4507.50","Census Tract 4507.50, Alameda County, California","ca","140","00","ACSSF","0003036",,,,,"06","001",,,,"450750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5630
"06001450751","14000US06001450751","Census Tract 4507.51","Census Tract 4507.51, Alameda County, California","ca","140","00","ACSSF","0003037",,,,,"06","001",,,,"450751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11119
"06001450752","14000US06001450752","Census Tract 4507.52","Census Tract 4507.52, Alameda County, California","ca","140","00","ACSSF","0003038",,,,,"06","001",,,,"450752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7343
"06001451101","14000US06001451101","Census Tract 4511.01","Census Tract 4511.01, Alameda County, California","ca","140","00","ACSSF","0003039",,,,,"06","001",,,,"451101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8692
"06001451102","14000US06001451102","Census Tract 4511.02","Census Tract 4511.02, Alameda County, California","ca","140","00","ACSSF","0003040",,,,,"06","001",,,,"451102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4003
"06001451201","14000US06001451201","Census Tract 4512.01","Census Tract 4512.01, Alameda County, California","ca","140","00","ACSSF","0003041",,,,,"06","001",,,,"451201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7695
"06001451202","14000US06001451202","Census Tract 4512.02","Census Tract 4512.02, Alameda County, California","ca","140","00","ACSSF","0003042",,,,,"06","001",,,,"451202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5188
"06001451300","14000US06001451300","Census Tract 4513","Census Tract 4513, Alameda County, California","ca","140","00","ACSSF","0003043",,,,,"06","001",,,,"451300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6903
"06001451401","14000US06001451401","Census Tract 4514.01","Census Tract 4514.01, Alameda County, California","ca","140","00","ACSSF","0003044",,,,,"06","001",,,,"451401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6191
"06001451403","14000US06001451403","Census Tract 4514.03","Census Tract 4514.03, Alameda County, California","ca","140","00","ACSSF","0003045",,,,,"06","001",,,,"451403",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2308
"06001451404","14000US06001451404","Census Tract 4514.04","Census Tract 4514.04, Alameda County, California","ca","140","00","ACSSF","0003046",,,,,"06","001",,,,"451404",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7094
"06001451501","14000US06001451501","Census Tract 4515.01","Census Tract 4515.01, Alameda County, California","ca","140","00","ACSSF","0003047",,,,,"06","001",,,,"451501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4693
"06001451503","14000US06001451503","Census Tract 4515.03","Census Tract 4515.03, Alameda County, California","ca","140","00","ACSSF","0003048",,,,,"06","001",,,,"451503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6182
"06001451504","14000US06001451504","Census Tract 4515.04","Census Tract 4515.04, Alameda County, California","ca","140","00","ACSSF","0003049",,,,,"06","001",,,,"451504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1709
"06001451505","14000US06001451505","Census Tract 4515.05","Census Tract 4515.05, Alameda County, California","ca","140","00","ACSSF","0003050",,,,,"06","001",,,,"451505",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3418
"06001451506","14000US06001451506","Census Tract 4515.06","Census Tract 4515.06, Alameda County, California","ca","140","00","ACSSF","0003051",,,,,"06","001",,,,"451506",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3385
"06001451601","14000US06001451601","Census Tract 4516.01","Census Tract 4516.01, Alameda County, California","ca","140","00","ACSSF","0003052",,,,,"06","001",,,,"451601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5362
"06001451602","14000US06001451602","Census Tract 4516.02","Census Tract 4516.02, Alameda County, California","ca","140","00","ACSSF","0003053",,,,,"06","001",,,,"451602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6809
"06001451701","14000US06001451701","Census Tract 4517.01","Census Tract 4517.01, Alameda County, California","ca","140","00","ACSSF","0003054",,,,,"06","001",,,,"451701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3112
"06001451703","14000US06001451703","Census Tract 4517.03","Census Tract 4517.03, Alameda County, California","ca","140","00","ACSSF","0003055",,,,,"06","001",,,,"451703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4080
"06001451704","14000US06001451704","Census Tract 4517.04","Census Tract 4517.04, Alameda County, California","ca","140","00","ACSSF","0003056",,,,,"06","001",,,,"451704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4519
"06001981900","14000US06001981900","Census Tract 9819","Census Tract 9819, Alameda County, California","ca","140","00","ACSSF","0003057",,,,,"06","001",,,,"981900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58
"06001982000","14000US06001982000","Census Tract 9820","Census Tract 9820, Alameda County, California","ca","140","00","ACSSF","0003058",,,,,"06","001",,,,"982000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63
"06001983200","14000US06001983200","Census Tract 9832","Census Tract 9832, Alameda County, California","ca","140","00","ACSSF","0003059",,,,,"06","001",,,,"983200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583
"06001990000","14000US06001990000","Census Tract 9900","Census Tract 9900, Alameda County, California","ca","140","00","ACSSF","0003060",,,,,"06","001",,,,"990000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
