Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_STATE,Geo_COUNTY,Geo_TRACT,Total Population:,Total Population: White Alone,Total Population: Black or African American Alone,Total Population: American Indian and Alaska Native Alone,Total Population: Asian Alone,Total Population: Native Hawaiian and Other Pacific Islander Alone,Total Population: Some Other Race Alone,Total Population: Two or More Races,Households:," Households: Less than $10,000","Households: $10,000 to $14,999"," Households: $15,000 to $19,999","Households: $20,000 to $24,999","Households: $25,000 to $29,999","Households: $30,000 to $34,999","Households: $35,000 to $39,999","Households: $40,000 to $44,999","Households: $45,000 to $49,999","Households: $50,000 to $59,999","Households: $60,000 to $74,999","Households: $75,000 to $99,999","Households: $100,000 to $124,999","Households: $125,000 to $149,999","Households: $150,000 to $199,999","Households: $200,000 or More"
6001430800,14000US06001430800,Census Tract 4308,"Census Tract 4308, Alameda County, California",ca,140,0,ACSSF,2879,6,1,430800,5282,3282,118,66,1475,60,54,227,2109,68,23,36,93,94,88,123,72,86,156,113,216,221,274,251,195
6001430900,14000US06001430900,Census Tract 4309,"Census Tract 4309, Alameda County, California",ca,140,0,ACSSF,2880,6,1,430900,5309,3129,514,57,1016,6,146,441,1864,118,115,61,46,89,69,75,40,43,101,137,398,248,36,173,115
6001431000,14000US06001431000,Census Tract 4310,"Census Tract 4310, Alameda County, California",ca,140,0,ACSSF,2881,6,1,431000,2777,1456,185,20,865,0,26,225,1087,37,30,39,46,47,32,8,28,17,118,177,173,67,73,127,68
6001431100,14000US06001431100,Census Tract 4311,"Census Tract 4311, Alameda County, California",ca,140,0,ACSSF,2882,6,1,431100,3561,2035,607,5,443,33,158,280,1377,42,91,8,28,64,49,31,6,94,114,146,279,111,76,150,88
6001431200,14000US06001431200,Census Tract 4312,"Census Tract 4312, Alameda County, California",ca,140,0,ACSSF,2883,6,1,431200,5574,3393,633,0,777,0,390,381,2496,28,53,27,37,125,71,126,51,12,113,157,461,416,240,351,228
6001432100,14000US06001432100,Census Tract 4321,"Census Tract 4321, Alameda County, California",ca,140,0,ACSSF,2884,6,1,432100,3574,1829,413,16,666,63,302,285,1458,25,19,28,35,34,90,0,59,32,27,107,107,137,161,234,363
6001432200,14000US06001432200,Census Tract 4322,"Census Tract 4322, Alameda County, California",ca,140,0,ACSSF,2885,6,1,432200,4078,1800,901,70,492,41,500,274,1680,96,124,65,26,25,151,29,23,61,107,127,101,155,139,219,232
6001432300,14000US06001432300,Census Tract 4323,"Census Tract 4323, Alameda County, California",ca,140,0,ACSSF,2886,6,1,432300,4744,1600,573,55,1315,120,730,351,1655,66,35,10,38,68,53,76,38,65,8,89,286,231,159,192,241
6001432400,14000US06001432400,Census Tract 4324,"Census Tract 4324, Alameda County, California",ca,140,0,ACSSF,2887,6,1,432400,7003,3158,499,25,2088,126,638,469,1832,100,18,22,38,70,39,40,130,125,159,205,310,162,149,147,118
6001432501,14000US06001432501,Census Tract 4325.01,"Census Tract 4325.01, Alameda County, California",ca,140,0,ACSSF,2888,6,1,432501,4854,1767,354,15,2023,65,412,218,1422,35,68,45,51,96,45,74,59,86,103,156,153,161,64,140,86
6001432502,14000US06001432502,Census Tract 4325.02,"Census Tract 4325.02, Alameda County, California",ca,140,0,ACSSF,2889,6,1,432502,5178,1681,737,3,2136,9,380,232,1536,37,31,19,125,36,74,57,51,89,90,141,202,156,158,171,99
6001432600,14000US06001432600,Census Tract 4326,"Census Tract 4326, Alameda County, California",ca,140,0,ACSSF,2890,6,1,432600,7043,2762,1030,93,1770,48,761,579,3036,93,81,141,124,92,166,154,118,139,436,234,278,461,144,201,174
6001432700,14000US06001432700,Census Tract 4327,"Census Tract 4327, Alameda County, California",ca,140,0,ACSSF,2891,6,1,432700,2816,1734,168,12,472,21,198,211,1035,10,19,0,22,59,17,63,16,47,72,98,130,73,51,110,248
6001432800,14000US06001432800,Census Tract 4328,"Census Tract 4328, Alameda County, California",ca,140,0,ACSSF,2892,6,1,432800,3979,1535,509,74,1365,37,220,239,1442,26,0,0,11,70,55,31,0,27,58,62,176,208,193,209,316
6001433000,14000US06001433000,Census Tract 4330,"Census Tract 4330, Alameda County, California",ca,140,0,ACSSF,2893,6,1,433000,3654,1597,230,34,1474,7,199,113,1371,35,31,8,67,28,40,63,15,17,61,176,200,151,175,201,103
6001433102,14000US06001433102,Census Tract 4331.02,"Census Tract 4331.02, Alameda County, California",ca,140,0,ACSSF,2894,6,1,433102,4485,1406,387,37,1874,9,385,387,1384,27,38,25,27,34,48,23,58,61,47,231,231,78,181,185,90
6001433103,14000US06001433103,Census Tract 4331.03,"Census Tract 4331.03, Alameda County, California",ca,140,0,ACSSF,2895,6,1,433103,3523,1409,628,20,868,0,485,113,1410,66,35,18,67,45,98,94,40,148,108,153,97,159,108,139,35
6001433104,14000US06001433104,Census Tract 4331.04,"Census Tract 4331.04, Alameda County, California",ca,140,0,ACSSF,2896,6,1,433104,3724,1668,820,24,451,0,342,419,1849,83,138,25,50,105,84,137,130,128,146,195,201,151,67,86,123
6001433200,14000US06001433200,Census Tract 4332,"Census Tract 4332, Alameda County, California",ca,140,0,ACSSF,2897,6,1,433200,7991,2231,968,38,2912,25,1058,759,2772,178,186,66,215,219,254,101,48,33,128,209,296,295,141,202,201
6001433300,14000US06001433300,Census Tract 4333,"Census Tract 4333, Alameda County, California",ca,140,0,ACSSF,2898,6,1,433300,7761,2747,61,0,3517,157,761,518,2218,58,99,38,13,14,37,135,47,118,75,128,485,326,165,213,267
6001433400,14000US06001433400,Census Tract 4334,"Census Tract 4334, Alameda County, California",ca,140,0,ACSSF,2899,6,1,433400,5934,1355,551,97,3341,140,61,389,2200,76,118,0,72,9,156,73,22,83,230,135,165,165,296,303,297
6001433500,14000US06001433500,Census Tract 4335,"Census Tract 4335, Alameda County, California",ca,140,0,ACSSF,2900,6,1,433500,4830,1707,211,0,2309,3,531,69,1402,7,35,7,107,60,24,11,59,39,52,169,184,139,135,108,266
6001433600,14000US06001433600,Census Tract 4336,"Census Tract 4336, Alameda County, California",ca,140,0,ACSSF,2901,6,1,433600,6094,2018,531,122,2489,118,426,390,2132,90,132,66,66,126,117,22,88,203,159,181,214,221,87,215,145
6001433700,14000US06001433700,Census Tract 4337,"Census Tract 4337, Alameda County, California",ca,140,0,ACSSF,2902,6,1,433700,3503,1846,186,26,681,0,599,165,1019,33,53,33,6,15,15,16,72,0,20,187,224,125,138,82,0
6001433800,14000US06001433800,Census Tract 4338,"Census Tract 4338, Alameda County, California",ca,140,0,ACSSF,2903,6,1,433800,8179,2514,657,38,3059,10,1699,202,2573,96,32,98,65,0,290,70,87,122,232,185,381,286,244,143,242
6001433900,14000US06001433900,Census Tract 4339,"Census Tract 4339, Alameda County, California",ca,140,0,ACSSF,2904,6,1,433900,7685,2605,1750,242,1223,103,1115,647,2373,155,144,20,114,37,52,168,159,131,159,304,431,312,78,44,65
6001434000,14000US06001434000,Census Tract 4340,"Census Tract 4340, Alameda County, California",ca,140,0,ACSSF,2905,6,1,434000,5334,2364,883,31,1019,17,692,328,1822,187,167,102,116,49,63,56,92,134,192,116,230,83,40,103,92
6001435102,14000US06001435102,Census Tract 4351.02,"Census Tract 4351.02, Alameda County, California",ca,140,0,ACSSF,2906,6,1,435102,6189,2853,864,50,1448,0,447,527,1574,52,10,8,0,11,12,9,11,11,42,134,246,266,165,250,347
6001435103,14000US06001435103,Census Tract 4351.03,"Census Tract 4351.03, Alameda County, California",ca,140,0,ACSSF,2907,6,1,435103,7420,2762,553,0,3294,0,152,659,2346,68,15,31,17,33,19,18,0,23,124,39,169,226,157,307,1100
6001435104,14000US06001435104,Census Tract 4351.04,"Census Tract 4351.04, Alameda County, California",ca,140,0,ACSSF,2908,6,1,435104,6117,1848,680,35,1619,108,1260,567,2202,99,128,29,36,43,80,49,113,98,219,95,397,290,107,172,247
6001435200,14000US06001435200,Census Tract 4352,"Census Tract 4352, Alameda County, California",ca,140,0,ACSSF,2909,6,1,435200,4659,1686,931,11,1141,7,495,388,1505,53,34,0,17,11,62,19,51,43,50,69,189,286,179,227,215
6001435300,14000US06001435300,Census Tract 4353,"Census Tract 4353, Alameda County, California",ca,140,0,ACSSF,2910,6,1,435300,4739,1799,1120,7,747,261,482,323,1640,41,25,62,38,31,22,212,0,20,162,225,249,191,100,101,161
6001435400,14000US06001435400,Census Tract 4354,"Census Tract 4354, Alameda County, California",ca,140,0,ACSSF,2911,6,1,435400,4538,1638,1233,18,894,35,336,384,1781,93,117,61,64,127,45,66,74,29,74,207,263,216,89,107,149
6001435500,14000US06001435500,Census Tract 4355,"Census Tract 4355, Alameda County, California",ca,140,0,ACSSF,2912,6,1,435500,3983,1868,533,57,447,134,690,254,1530,129,148,100,46,18,35,40,37,64,123,163,140,163,91,125,108
6001435601,14000US06001435601,Census Tract 4356.01,"Census Tract 4356.01, Alameda County, California",ca,140,0,ACSSF,2913,6,1,435601,5662,2135,738,4,732,146,1681,226,1600,59,34,25,76,92,47,44,7,56,183,247,332,153,58,117,70
6001435602,14000US06001435602,Census Tract 4356.02,"Census Tract 4356.02, Alameda County, California",ca,140,0,ACSSF,2914,6,1,435602,5453,3057,423,49,568,43,1060,253,1673,55,76,83,22,59,20,71,46,91,68,126,446,132,223,120,35
6001435700,14000US06001435700,Census Tract 4357,"Census Tract 4357, Alameda County, California",ca,140,0,ACSSF,2915,6,1,435700,5231,2524,599,13,731,158,889,317,1459,67,27,12,44,10,67,51,16,24,139,137,224,243,167,145,86
6001435800,14000US06001435800,Census Tract 4358,"Census Tract 4358, Alameda County, California",ca,140,0,ACSSF,2916,6,1,435800,5543,2250,105,34,1639,8,1062,445,1652,30,29,20,40,41,34,61,10,27,149,140,263,166,225,202,215
6001435900,14000US06001435900,Census Tract 4359,"Census Tract 4359, Alameda County, California",ca,140,0,ACSSF,2917,6,1,435900,5371,2637,211,132,1675,57,396,263,1633,47,17,44,39,16,77,26,58,46,143,56,301,175,159,264,165
6001436000,14000US06001436000,Census Tract 4360,"Census Tract 4360, Alameda County, California",ca,140,0,ACSSF,2918,6,1,436000,5063,2843,84,110,1268,3,501,254,1506,46,10,10,52,58,20,9,22,16,138,192,203,183,238,172,137
6001436100,14000US06001436100,Census Tract 4361,"Census Tract 4361, Alameda County, California",ca,140,0,ACSSF,2919,6,1,436100,5977,3008,210,37,1462,291,695,274,1756,21,140,59,37,29,26,16,58,22,120,155,214,262,158,204,235
6001436200,14000US06001436200,Census Tract 4362,"Census Tract 4362, Alameda County, California",ca,140,0,ACSSF,2920,6,1,436200,4266,1567,725,104,537,38,1013,282,1268,134,64,26,75,62,52,45,21,116,101,122,250,69,63,68,0
6001436300,14000US06001436300,Census Tract 4363,"Census Tract 4363, Alameda County, California",ca,140,0,ACSSF,2921,6,1,436300,9444,3556,917,24,2513,34,2043,357,2978,149,26,56,117,78,39,44,59,90,171,358,507,345,238,398,303
6001436401,14000US06001436401,Census Tract 4364.01,"Census Tract 4364.01, Alameda County, California",ca,140,0,ACSSF,2922,6,1,436401,7173,3147,1133,29,1594,56,634,580,2848,73,41,89,70,28,113,147,46,54,143,239,463,320,215,349,458
6001436402,14000US06001436402,Census Tract 4364.02,"Census Tract 4364.02, Alameda County, California",ca,140,0,ACSSF,2923,6,1,436402,2704,1439,309,10,565,0,115,266,1058,0,9,8,8,8,7,8,0,45,28,70,96,92,177,184,318
6001436500,14000US06001436500,Census Tract 4365,"Census Tract 4365, Alameda County, California",ca,140,0,ACSSF,2924,6,1,436500,5375,2028,523,13,1166,200,1075,370,1722,64,98,71,26,9,78,53,79,38,119,252,272,223,144,65,131
6001436601,14000US06001436601,Census Tract 4366.01,"Census Tract 4366.01, Alameda County, California",ca,140,0,ACSSF,2925,6,1,436601,6938,2981,497,25,1095,0,1389,951,1862,63,9,78,20,86,78,68,43,24,135,257,164,271,226,229,111
6001436602,14000US06001436602,Census Tract 4366.02,"Census Tract 4366.02, Alameda County, California",ca,140,0,ACSSF,2926,6,1,436602,5113,1670,731,0,1074,172,1145,321,1680,38,101,92,67,50,61,94,54,83,191,63,245,284,127,89,41
6001436700,14000US06001436700,Census Tract 4367,"Census Tract 4367, Alameda County, California",ca,140,0,ACSSF,2927,6,1,436700,3265,1560,202,13,696,14,597,183,1088,67,93,34,11,44,0,33,45,17,84,38,210,113,154,46,99
6001436800,14000US06001436800,Census Tract 4368,"Census Tract 4368, Alameda County, California",ca,140,0,ACSSF,2928,6,1,436800,4382,1083,590,38,960,139,1241,331,1342,8,15,37,22,16,0,47,49,19,72,125,268,278,230,106,50
6001436900,14000US06001436900,Census Tract 4369,"Census Tract 4369, Alameda County, California",ca,140,0,ACSSF,2929,6,1,436900,6745,3273,526,5,1276,200,1130,335,1885,12,33,78,49,111,92,71,117,68,121,201,313,71,260,226,62
6001437000,14000US06001437000,Census Tract 4370,"Census Tract 4370, Alameda County, California",ca,140,0,ACSSF,2930,6,1,437000,3493,1383,198,16,834,152,641,269,1213,36,49,51,33,26,31,25,51,15,56,96,221,112,98,162,151
6001437101,14000US06001437101,Census Tract 4371.01,"Census Tract 4371.01, Alameda County, California",ca,140,0,ACSSF,2931,6,1,437101,7867,2376,579,125,3383,450,435,519,2036,4,12,59,68,70,13,59,22,33,100,134,263,205,224,227,543
6001437102,14000US06001437102,Census Tract 4371.02,"Census Tract 4371.02, Alameda County, California",ca,140,0,ACSSF,2932,6,1,437102,4521,884,357,37,1927,6,763,547,1406,71,112,73,31,50,3,19,53,47,125,175,184,170,143,99,51
6001437200,14000US06001437200,Census Tract 4372,"Census Tract 4372, Alameda County, California",ca,140,0,ACSSF,2933,6,1,437200,7489,2278,414,114,2918,192,813,760,2344,84,50,43,136,92,115,80,10,25,112,179,306,146,226,424,316
6001437300,14000US06001437300,Census Tract 4373,"Census Tract 4373, Alameda County, California",ca,140,0,ACSSF,2934,6,1,437300,3277,898,403,1,929,61,754,231,959,16,44,34,42,74,25,30,25,34,47,102,122,59,107,153,45
6001437400,14000US06001437400,Census Tract 4374,"Census Tract 4374, Alameda County, California",ca,140,0,ACSSF,2935,6,1,437400,3485,1386,142,54,889,44,766,204,954,0,5,5,12,15,5,38,39,15,103,160,142,173,107,95,40
6001437500,14000US06001437500,Census Tract 4375,"Census Tract 4375, Alameda County, California",ca,140,0,ACSSF,2936,6,1,437500,4531,1776,130,0,742,9,1645,229,1192,67,33,32,14,33,25,11,71,53,171,141,254,118,35,117,17
6001437600,14000US06001437600,Census Tract 4376,"Census Tract 4376, Alameda County, California",ca,140,0,ACSSF,2937,6,1,437600,3536,1100,305,20,1146,82,662,221,920,71,43,12,65,25,24,9,8,15,61,89,86,150,101,79,82
6001437701,14000US06001437701,Census Tract 4377.01,"Census Tract 4377.01, Alameda County, California",ca,140,0,ACSSF,2938,6,1,437701,3773,1372,486,52,540,79,1134,110,1026,42,56,12,0,38,12,85,44,93,63,174,115,124,116,22,30
6001437702,14000US06001437702,Census Tract 4377.02,"Census Tract 4377.02, Alameda County, California",ca,140,0,ACSSF,2939,6,1,437702,4295,1805,281,26,372,67,1596,148,1112,67,13,42,15,49,47,21,75,29,123,220,169,102,36,55,49
6001437800,14000US06001437800,Census Tract 4378,"Census Tract 4378, Alameda County, California",ca,140,0,ACSSF,2940,6,1,437800,4997,1494,348,72,1545,143,1068,327,1360,30,16,28,47,9,8,31,20,22,61,91,247,172,117,312,149
6001437900,14000US06001437900,Census Tract 4379,"Census Tract 4379, Alameda County, California",ca,140,0,ACSSF,2941,6,1,437900,2321,777,135,100,354,103,735,117,663,35,8,19,33,34,16,19,27,50,22,43,119,83,45,64,46
6001438000,14000US06001438000,Census Tract 4380,"Census Tract 4380, Alameda County, California",ca,140,0,ACSSF,2942,6,1,438000,3952,1433,326,6,1299,25,684,179,1145,10,9,14,16,8,0,42,17,42,98,55,278,154,135,103,164
6001438100,14000US06001438100,Census Tract 4381,"Census Tract 4381, Alameda County, California",ca,140,0,ACSSF,2943,6,1,438100,8307,2428,599,160,2483,71,2003,563,2145,32,14,32,98,75,0,50,23,112,127,182,294,261,282,271,292
6001438201,14000US06001438201,Census Tract 4382.01,"Census Tract 4382.01, Alameda County, California",ca,140,0,ACSSF,2944,6,1,438201,5144,1524,339,70,832,120,1928,331,1193,2,10,66,44,33,34,38,33,52,79,213,150,152,99,70,118
6001438203,14000US06001438203,Census Tract 4382.03,"Census Tract 4382.03, Alameda County, California",ca,140,0,ACSSF,2945,6,1,438203,3888,898,217,6,2001,121,436,209,1159,30,46,46,89,58,13,35,29,4,56,231,137,53,111,54,167
6001438204,14000US06001438204,Census Tract 4382.04,"Census Tract 4382.04, Alameda County, California",ca,140,0,ACSSF,2946,6,1,438204,5838,1514,380,104,2250,146,736,708,1847,13,51,59,32,74,42,46,88,66,228,217,202,129,265,179,156
6001438300,14000US06001438300,Census Tract 4383,"Census Tract 4383, Alameda County, California",ca,140,0,ACSSF,2947,6,1,438300,3767,1060,331,0,1617,309,337,113,873,3,6,29,21,48,22,36,23,41,71,76,122,100,84,64,127
6001438400,14000US06001438400,Census Tract 4384,"Census Tract 4384, Alameda County, California",ca,140,0,ACSSF,2948,6,1,438400,2757,837,259,2,1050,57,481,71,733,8,30,4,11,13,6,7,6,27,88,91,143,124,32,88,55
6001440100,14000US06001440100,Census Tract 4401,"Census Tract 4401, Alameda County, California",ca,140,0,ACSSF,2949,6,1,440100,2799,1223,82,7,950,28,317,192,1140,44,9,47,76,34,68,40,26,47,28,71,225,129,76,125,95
6001440200,14000US06001440200,Census Tract 4402,"Census Tract 4402, Alameda County, California",ca,140,0,ACSSF,2950,6,1,440200,6125,1311,410,16,1240,12,3017,119,1520,32,19,12,15,5,32,20,35,57,268,180,253,224,139,115,114
6001440301,14000US06001440301,Census Tract 4403.01,"Census Tract 4403.01, Alameda County, California",ca,140,0,ACSSF,2951,6,1,440301,7596,2201,418,12,2673,292,1578,422,2244,87,53,0,0,40,36,98,61,125,155,226,232,149,150,313,519
6001440304,14000US06001440304,Census Tract 4403.04,"Census Tract 4403.04, Alameda County, California",ca,140,0,ACSSF,2952,6,1,440304,5035,465,464,14,3278,200,203,411,1307,67,41,7,25,15,25,16,35,39,139,94,204,109,140,124,227
6001440305,14000US06001440305,Census Tract 4403.05,"Census Tract 4403.05, Alameda County, California",ca,140,0,ACSSF,2953,6,1,440305,4190,980,110,23,2262,167,402,246,1061,0,17,8,12,44,44,17,38,9,30,88,93,124,92,174,271
6001440306,14000US06001440306,Census Tract 4403.06,"Census Tract 4403.06, Alameda County, California",ca,140,0,ACSSF,2954,6,1,440306,4322,629,177,0,2987,43,187,299,1026,20,27,23,12,28,36,0,24,5,77,92,156,100,160,177,89
6001440307,14000US06001440307,Census Tract 4403.07,"Census Tract 4403.07, Alameda County, California",ca,140,0,ACSSF,2955,6,1,440307,4748,980,224,20,2547,28,693,256,1690,56,42,81,102,61,85,77,42,48,106,136,207,131,78,286,152
6001440308,14000US06001440308,Census Tract 4403.08,"Census Tract 4403.08, Alameda County, California",ca,140,0,ACSSF,2956,6,1,440308,6171,1477,215,115,3031,9,915,409,2006,103,35,20,47,48,44,57,29,31,89,145,218,255,206,288,391
6001440331,14000US06001440331,Census Tract 4403.31,"Census Tract 4403.31, Alameda County, California",ca,140,0,ACSSF,2957,6,1,440331,3276,711,55,5,1792,158,241,314,899,10,6,13,11,11,18,29,22,0,42,50,152,119,178,79,159
6001440332,14000US06001440332,Census Tract 4403.32,"Census Tract 4403.32, Alameda County, California",ca,140,0,ACSSF,2958,6,1,440332,3505,447,64,17,2633,16,145,183,918,12,6,5,7,0,7,0,13,4,4,24,57,69,106,228,376
6001440333,14000US06001440333,Census Tract 4403.33,"Census Tract 4403.33, Alameda County, California",ca,140,0,ACSSF,2959,6,1,440333,2982,535,66,3,2128,5,70,175,843,0,11,33,8,0,12,10,5,14,59,54,97,114,81,165,180
6001440334,14000US06001440334,Census Tract 4403.34,"Census Tract 4403.34, Alameda County, California",ca,140,0,ACSSF,2960,6,1,440334,4414,731,422,7,2505,27,526,196,1114,9,10,11,26,19,0,24,7,6,88,36,136,270,85,151,236
6001440335,14000US06001440335,Census Tract 4403.35,"Census Tract 4403.35, Alameda County, California",ca,140,0,ACSSF,2961,6,1,440335,7051,1366,243,28,4506,86,104,718,2365,0,20,16,18,24,39,0,49,16,38,46,424,181,169,502,823
6001440336,14000US06001440336,Census Tract 4403.36,"Census Tract 4403.36, Alameda County, California",ca,140,0,ACSSF,2962,6,1,440336,4437,979,387,78,2246,7,534,206,1434,22,39,10,10,10,0,39,29,57,46,181,234,178,111,235,233
6001441100,14000US06001441100,Census Tract 4411,"Census Tract 4411, Alameda County, California",ca,140,0,ACSSF,2963,6,1,441100,4625,2235,54,24,1284,8,593,427,1675,70,104,41,29,49,69,35,12,17,77,132,217,97,74,209,443
6001441200,14000US06001441200,Census Tract 4412,"Census Tract 4412, Alameda County, California",ca,140,0,ACSSF,2964,6,1,441200,7277,3064,340,22,2563,0,713,575,2518,61,63,31,12,31,30,13,26,64,323,227,290,145,165,561,476
6001441301,14000US06001441301,Census Tract 4413.01,"Census Tract 4413.01, Alameda County, California",ca,140,0,ACSSF,2965,6,1,441301,3301,725,215,27,2150,12,0,172,1158,24,28,12,0,14,10,16,9,57,0,91,102,159,130,142,364
6001441302,14000US06001441302,Census Tract 4413.02,"Census Tract 4413.02, Alameda County, California",ca,140,0,ACSSF,2966,6,1,441302,5937,1786,160,12,3104,52,492,331,1894,40,19,44,48,60,8,75,18,42,30,115,157,195,140,381,522
6001441401,14000US06001441401,Census Tract 4414.01,"Census Tract 4414.01, Alameda County, California",ca,140,0,ACSSF,2967,6,1,441401,8082,1810,123,25,4926,157,583,458,2385,24,0,0,54,104,87,35,35,102,35,98,229,265,325,365,627
6001441402,14000US06001441402,Census Tract 4414.02,"Census Tract 4414.02, Alameda County, California",ca,140,0,ACSSF,2968,6,1,441402,5407,983,166,15,3665,0,303,275,1727,11,30,7,31,40,10,18,11,33,75,67,192,108,215,338,541
