Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_STATE,Geo_COUNTY,Geo_TRACT,Total Population:,Total Population: White Alone,Total Population: Black or African American Alone,Total Population: American Indian and Alaska Native Alone,Total Population: Asian Alone,Total Population: Native Hawaiian and Other Pacific Islander Alone,Total Population: Some Other Race Alone,Total Population: Two or More Races,Households:," Households: Less than $10,000","Households: $10,000 to $14,999"," Households: $15,000 to $19,999","Households: $20,000 to $24,999","Households: $25,000 to $29,999","Households: $30,000 to $34,999","Households: $35,000 to $39,999","Households: $40,000 to $44,999","Households: $45,000 to $49,999","Households: $50,000 to $59,999","Households: $60,000 to $74,999","Households: $75,000 to $99,999","Households: $100,000 to $124,999","Households: $125,000 to $149,999","Households: $150,000 to $199,999","Households: $200,000 or More"
6001441501,14000US06001441501,Census Tract 4415.01,"Census Tract 4415.01, Alameda County, California",ca,140,0,ACSSF,2969,6,1,441501,6546,969,156,19,4528,149,153,572,1825,29,7,9,48,10,20,10,28,8,46,62,129,157,154,508,600
6001441503,14000US06001441503,Census Tract 4415.03,"Census Tract 4415.03, Alameda County, California",ca,140,0,ACSSF,2970,6,1,441503,8013,783,158,69,6638,30,125,210,2394,55,8,0,31,28,23,35,16,14,58,71,146,307,273,340,989
6001441521,14000US06001441521,Census Tract 4415.21,"Census Tract 4415.21, Alameda County, California",ca,140,0,ACSSF,2971,6,1,441521,6175,1216,98,92,4335,73,111,250,1821,41,0,20,21,54,54,18,13,47,53,55,130,134,173,214,794
6001441522,14000US06001441522,Census Tract 4415.22,"Census Tract 4415.22, Alameda County, California",ca,140,0,ACSSF,2972,6,1,441522,5233,886,349,13,3425,27,421,112,1491,25,9,37,13,47,8,59,47,7,56,95,148,148,147,144,501
6001441523,14000US06001441523,Census Tract 4415.23,"Census Tract 4415.23, Alameda County, California",ca,140,0,ACSSF,2973,6,1,441523,4418,608,104,0,3327,95,173,111,1445,9,0,0,0,0,32,21,17,9,17,55,154,321,144,196,470
6001441524,14000US06001441524,Census Tract 4415.24,"Census Tract 4415.24, Alameda County, California",ca,140,0,ACSSF,2974,6,1,441524,4215,386,124,0,3605,0,16,84,1333,8,27,17,10,9,0,10,0,16,49,53,122,113,161,241,497
6001441601,14000US06001441601,Census Tract 4416.01,"Census Tract 4416.01, Alameda County, California",ca,140,0,ACSSF,2975,6,1,441601,4982,1672,450,16,1968,208,352,316,1468,20,17,51,27,15,16,17,23,37,103,117,103,151,173,269,329
6001441602,14000US06001441602,Census Tract 4416.02,"Census Tract 4416.02, Alameda County, California",ca,140,0,ACSSF,2976,6,1,441602,8113,2148,144,0,4275,410,791,345,2412,83,0,76,64,32,28,43,33,82,218,74,306,340,240,236,557
6001441700,14000US06001441700,Census Tract 4417,"Census Tract 4417, Alameda County, California",ca,140,0,ACSSF,2977,6,1,441700,8527,2778,353,82,3982,0,977,355,2955,64,165,73,175,16,17,24,7,34,186,255,308,319,284,634,394
6001441800,14000US06001441800,Census Tract 4418,"Census Tract 4418, Alameda County, California",ca,140,0,ACSSF,2978,6,1,441800,7543,2887,141,18,3765,0,543,189,2380,83,98,109,20,91,42,0,15,21,30,96,348,232,198,471,526
6001441921,14000US06001441921,Census Tract 4419.21,"Census Tract 4419.21, Alameda County, California",ca,140,0,ACSSF,2979,6,1,441921,3909,961,262,74,1623,0,641,348,1263,33,0,23,8,0,0,0,32,3,28,40,115,152,195,229,405
6001441923,14000US06001441923,Census Tract 4419.23,"Census Tract 4419.23, Alameda County, California",ca,140,0,ACSSF,2980,6,1,441923,6250,996,179,31,4225,0,426,393,2292,139,26,41,47,95,0,31,0,83,87,141,356,448,267,260,271
6001441924,14000US06001441924,Census Tract 4419.24,"Census Tract 4419.24, Alameda County, California",ca,140,0,ACSSF,2981,6,1,441924,7481,1468,219,32,4648,0,640,474,2658,25,13,14,28,15,14,36,119,67,68,107,189,386,326,474,777
6001441925,14000US06001441925,Census Tract 4419.25,"Census Tract 4419.25, Alameda County, California",ca,140,0,ACSSF,2982,6,1,441925,7291,1176,441,12,4984,0,448,230,3069,145,62,38,51,10,57,61,28,0,58,129,387,469,359,307,908
6001441926,14000US06001441926,Census Tract 4419.26,"Census Tract 4419.26, Alameda County, California",ca,140,0,ACSSF,2983,6,1,441926,4595,732,183,24,2254,55,1024,323,1511,62,34,0,0,9,63,16,63,16,68,108,319,172,180,240,161
6001441927,14000US06001441927,Census Tract 4419.27,"Census Tract 4419.27, Alameda County, California",ca,140,0,ACSSF,2984,6,1,441927,4492,687,146,19,2957,62,318,303,1788,39,52,20,66,41,37,31,45,7,46,73,301,284,193,229,324
6001442000,14000US06001442000,Census Tract 4420,"Census Tract 4420, Alameda County, California",ca,140,0,ACSSF,2985,6,1,442000,3419,785,3,18,2515,16,4,78,1021,11,0,0,12,9,0,5,18,0,77,56,46,91,79,180,437
6001442100,14000US06001442100,Census Tract 4421,"Census Tract 4421, Alameda County, California",ca,140,0,ACSSF,2986,6,1,442100,5462,770,93,29,4399,30,11,130,1630,27,8,17,8,26,17,0,17,16,15,60,78,157,153,261,770
6001442200,14000US06001442200,Census Tract 4422,"Census Tract 4422, Alameda County, California",ca,140,0,ACSSF,2987,6,1,442200,7473,1610,117,25,5257,69,179,216,2267,26,13,14,71,42,15,56,65,22,77,68,130,149,128,377,1014
6001442301,14000US06001442301,Census Tract 4423.01,"Census Tract 4423.01, Alameda County, California",ca,140,0,ACSSF,2988,6,1,442301,5496,1297,214,38,3012,41,598,296,1648,59,53,81,0,39,44,51,11,26,24,93,203,232,178,260,294
6001442302,14000US06001442302,Census Tract 4423.02,"Census Tract 4423.02, Alameda County, California",ca,140,0,ACSSF,2989,6,1,442302,6366,1283,319,23,3875,13,580,273,2368,92,138,92,129,48,88,90,11,52,204,228,267,170,156,272,331
6001442400,14000US06001442400,Census Tract 4424,"Census Tract 4424, Alameda County, California",ca,140,0,ACSSF,2990,6,1,442400,6822,1863,307,54,3340,0,1075,183,2018,29,16,61,67,26,11,41,9,16,66,112,239,286,203,395,441
6001442500,14000US06001442500,Census Tract 4425,"Census Tract 4425, Alameda County, California",ca,140,0,ACSSF,2991,6,1,442500,7374,1652,279,88,3543,130,907,775,2297,69,0,62,0,64,120,0,24,112,145,234,344,119,223,473,308
6001442601,14000US06001442601,Census Tract 4426.01,"Census Tract 4426.01, Alameda County, California",ca,140,0,ACSSF,2992,6,1,442601,4160,1710,16,8,1689,19,520,198,1316,66,0,0,0,50,48,48,0,37,84,57,106,72,73,346,329
6001442602,14000US06001442602,Census Tract 4426.02,"Census Tract 4426.02, Alameda County, California",ca,140,0,ACSSF,2993,6,1,442602,5059,2017,183,4,1564,0,1062,229,1641,26,42,37,44,8,71,53,38,8,87,69,199,241,110,246,362
6001442700,14000US06001442700,Census Tract 4427,"Census Tract 4427, Alameda County, California",ca,140,0,ACSSF,2994,6,1,442700,3048,1382,154,11,1200,0,115,186,1052,20,0,20,10,21,7,18,19,0,57,61,105,91,133,231,259
6001442800,14000US06001442800,Census Tract 4428,"Census Tract 4428, Alameda County, California",ca,140,0,ACSSF,2995,6,1,442800,2952,1100,43,4,1383,0,296,126,940,10,0,36,12,23,10,15,24,7,85,48,90,132,107,206,135
6001442900,14000US06001442900,Census Tract 4429,"Census Tract 4429, Alameda County, California",ca,140,0,ACSSF,2996,6,1,442900,7761,2364,295,106,3615,208,780,393,2287,52,70,32,28,42,40,15,0,17,144,160,251,194,238,485,519
6001443001,14000US06001443001,Census Tract 4430.01,"Census Tract 4430.01, Alameda County, California",ca,140,0,ACSSF,2997,6,1,443001,2891,789,142,15,886,133,688,238,836,13,12,14,8,7,0,10,7,19,53,17,121,161,86,210,98
6001443002,14000US06001443002,Census Tract 4430.02,"Census Tract 4430.02, Alameda County, California",ca,140,0,ACSSF,2998,6,1,443002,6930,1510,207,26,4032,9,867,279,2014,39,8,0,20,25,102,48,24,79,110,180,263,306,213,223,374
6001443102,14000US06001443102,Census Tract 4431.02,"Census Tract 4431.02, Alameda County, California",ca,140,0,ACSSF,2999,6,1,443102,5065,841,29,0,3871,25,57,242,1511,22,23,7,0,9,0,17,0,7,27,59,104,75,126,334,701
6001443103,14000US06001443103,Census Tract 4431.03,"Census Tract 4431.03, Alameda County, California",ca,140,0,ACSSF,3000,6,1,443103,4107,521,8,29,3357,0,23,169,1248,18,7,21,29,20,9,22,0,0,46,22,64,95,115,170,610
6001443104,14000US06001443104,Census Tract 4431.04,"Census Tract 4431.04, Alameda County, California",ca,140,0,ACSSF,3001,6,1,443104,5620,1046,19,0,4325,37,20,173,1789,59,30,12,0,31,12,38,16,12,4,130,91,158,183,296,717
6001443105,14000US06001443105,Census Tract 4431.05,"Census Tract 4431.05, Alameda County, California",ca,140,0,ACSSF,3002,6,1,443105,4785,680,74,0,3760,38,104,129,1539,52,16,0,33,23,11,32,24,0,119,28,47,117,96,271,670
6001443200,14000US06001443200,Census Tract 4432,"Census Tract 4432, Alameda County, California",ca,140,0,ACSSF,3003,6,1,443200,4053,745,0,14,3040,47,8,199,1225,17,15,0,39,8,37,0,56,38,12,74,43,68,36,133,649
6001443301,14000US06001443301,Census Tract 4433.01,"Census Tract 4433.01, Alameda County, California",ca,140,0,ACSSF,3004,6,1,443301,4355,1220,125,0,2604,12,165,229,1286,7,0,0,6,0,15,19,5,15,41,41,144,121,101,251,520
6001443321,14000US06001443321,Census Tract 4433.21,"Census Tract 4433.21, Alameda County, California",ca,140,0,ACSSF,3005,6,1,443321,3368,253,128,0,2677,20,162,128,1125,12,39,33,10,25,0,8,23,0,29,98,74,140,195,192,247
6001443322,14000US06001443322,Census Tract 4433.22,"Census Tract 4433.22, Alameda County, California",ca,140,0,ACSSF,3006,6,1,443322,3308,718,54,22,2317,22,31,144,992,31,10,9,6,0,5,6,5,0,16,43,59,66,154,145,437
6001444100,14000US06001444100,Census Tract 4441,"Census Tract 4441, Alameda County, California",ca,140,0,ACSSF,3007,6,1,444100,7556,3625,83,9,2074,23,1470,272,2573,101,78,91,0,72,78,13,24,71,137,158,243,271,238,418,580
6001444200,14000US06001444200,Census Tract 4442,"Census Tract 4442, Alameda County, California",ca,140,0,ACSSF,3008,6,1,444200,7112,2020,386,49,2494,82,1637,444,1887,104,0,8,30,21,18,75,27,7,89,147,149,250,225,443,294
6001444301,14000US06001444301,Census Tract 4443.01,"Census Tract 4443.01, Alameda County, California",ca,140,0,ACSSF,3009,6,1,444301,3973,1583,185,103,1121,0,659,322,1189,15,9,9,21,16,47,13,11,28,56,86,190,123,140,220,205
6001444302,14000US06001444302,Census Tract 4443.02,"Census Tract 4443.02, Alameda County, California",ca,140,0,ACSSF,3010,6,1,444302,5185,1036,236,56,1898,90,1722,147,1500,19,31,16,15,41,9,66,72,66,51,67,260,159,175,223,230
6001444400,14000US06001444400,Census Tract 4444,"Census Tract 4444, Alameda County, California",ca,140,0,ACSSF,3011,6,1,444400,5477,1113,270,40,1121,53,2342,538,1519,33,28,28,39,14,83,31,35,37,106,24,373,327,42,183,136
6001444500,14000US06001444500,Census Tract 4445,"Census Tract 4445, Alameda County, California",ca,140,0,ACSSF,3012,6,1,444500,7518,2132,307,46,1918,79,2544,492,2025,44,17,9,25,0,31,47,33,63,107,193,288,408,123,324,313
6001444601,14000US06001444601,Census Tract 4446.01,"Census Tract 4446.01, Alameda County, California",ca,140,0,ACSSF,3013,6,1,444601,5787,2408,105,5,2194,32,683,360,1779,37,8,0,52,9,50,0,9,0,109,52,211,256,215,268,503
6001444602,14000US06001444602,Census Tract 4446.02,"Census Tract 4446.02, Alameda County, California",ca,140,0,ACSSF,3014,6,1,444602,4563,1000,272,5,2846,65,72,303,1575,27,26,22,16,29,43,0,0,0,50,63,205,263,240,238,353
6001450101,14000US06001450101,Census Tract 4501.01,"Census Tract 4501.01, Alameda County, California",ca,140,0,ACSSF,3015,6,1,450101,5750,2119,264,22,2715,23,118,489,2168,43,23,20,47,5,24,30,18,24,52,132,246,211,300,436,557
6001450102,14000US06001450102,Census Tract 4501.02,"Census Tract 4501.02, Alameda County, California",ca,140,0,ACSSF,3016,6,1,450102,5664,1967,364,103,2359,10,303,558,1334,18,15,22,0,10,0,15,23,23,14,0,120,148,213,292,421
6001450200,14000US06001450200,Census Tract 4502,"Census Tract 4502, Alameda County, California",ca,140,0,ACSSF,3017,6,1,450200,5244,2631,194,0,2014,24,17,364,2155,57,72,0,71,67,13,11,21,52,90,86,304,247,342,335,387
6001450300,14000US06001450300,Census Tract 4503,"Census Tract 4503, Alameda County, California",ca,140,0,ACSSF,3018,6,1,450300,5212,3408,220,6,1236,0,114,228,1811,22,0,20,19,90,18,33,31,86,60,120,207,264,242,248,351
6001450400,14000US06001450400,Census Tract 4504,"Census Tract 4504, Alameda County, California",ca,140,0,ACSSF,3019,6,1,450400,7286,4140,243,83,2083,54,202,481,2461,34,13,65,48,86,20,78,88,28,75,117,240,455,358,278,478
6001450501,14000US06001450501,Census Tract 4505.01,"Census Tract 4505.01, Alameda County, California",ca,140,0,ACSSF,3020,6,1,450501,3156,1969,0,31,818,0,44,294,1200,0,30,9,0,5,35,25,28,0,43,73,147,124,190,188,303
6001450502,14000US06001450502,Census Tract 4505.02,"Census Tract 4505.02, Alameda County, California",ca,140,0,ACSSF,3021,6,1,450502,5490,2831,81,52,2225,26,74,201,1823,30,0,26,21,0,18,11,39,28,26,71,171,52,176,342,812
6001450601,14000US06001450601,Census Tract 4506.01,"Census Tract 4506.01, Alameda County, California",ca,140,0,ACSSF,3022,6,1,450601,3641,2055,61,19,1314,0,11,181,1370,33,10,2,19,20,17,0,6,14,44,31,121,162,163,204,524
6001450602,14000US06001450602,Census Tract 4506.02,"Census Tract 4506.02, Alameda County, California",ca,140,0,ACSSF,3023,6,1,450602,10265,5821,291,10,3476,74,18,575,3538,90,53,39,34,0,0,28,84,43,62,222,297,292,377,584,1333
6001450603,14000US06001450603,Census Tract 4506.03,"Census Tract 4506.03, Alameda County, California",ca,140,0,ACSSF,3024,6,1,450603,5155,3212,71,19,1513,0,182,158,1671,10,58,43,0,25,0,18,0,34,52,18,156,137,179,403,538
6001450604,14000US06001450604,Census Tract 4506.04,"Census Tract 4506.04, Alameda County, California",ca,140,0,ACSSF,3025,6,1,450604,5505,3497,46,0,1523,0,161,278,1848,21,22,25,40,37,58,0,8,36,39,38,179,217,128,299,701
6001450605,14000US06001450605,Census Tract 4506.05,"Census Tract 4506.05, Alameda County, California",ca,140,0,ACSSF,3026,6,1,450605,3893,2667,36,16,935,75,36,128,1508,35,11,31,47,28,34,34,0,0,21,72,141,86,122,344,502
6001450606,14000US06001450606,Census Tract 4506.06,"Census Tract 4506.06, Alameda County, California",ca,140,0,ACSSF,3027,6,1,450606,6254,4013,40,41,1760,0,45,355,2103,20,6,20,26,20,8,26,7,28,17,90,171,198,147,341,978
6001450607,14000US06001450607,Census Tract 4506.07,"Census Tract 4506.07, Alameda County, California",ca,140,0,ACSSF,3028,6,1,450607,5717,3523,127,0,1586,0,253,228,2445,75,183,127,184,60,77,23,60,0,35,129,223,225,114,305,625
6001450701,14000US06001450701,Census Tract 4507.01,"Census Tract 4507.01, Alameda County, California",ca,140,0,ACSSF,3029,6,1,450701,8596,5128,178,10,2769,0,23,488,2785,13,43,0,0,18,3,16,30,10,165,112,257,113,128,290,1587
6001450741,14000US06001450741,Census Tract 4507.41,"Census Tract 4507.41, Alameda County, California",ca,140,0,ACSSF,3030,6,1,450741,5852,3790,159,40,1128,0,355,380,2050,34,47,24,84,10,103,11,80,43,48,127,128,200,230,278,603
6001450742,14000US06001450742,Census Tract 4507.42,"Census Tract 4507.42, Alameda County, California",ca,140,0,ACSSF,3031,6,1,450742,5436,3480,32,0,1393,0,230,301,1974,10,36,39,82,26,45,39,68,49,51,55,192,123,96,306,757
6001450743,14000US06001450743,Census Tract 4507.43,"Census Tract 4507.43, Alameda County, California",ca,140,0,ACSSF,3032,6,1,450743,6684,1559,357,44,4066,127,83,448,2492,46,51,38,38,54,27,28,17,57,43,92,422,268,352,500,459
6001450744,14000US06001450744,Census Tract 4507.44,"Census Tract 4507.44, Alameda County, California",ca,140,0,ACSSF,3033,6,1,450744,6273,3807,79,52,1964,72,60,239,2156,126,11,16,0,27,29,47,15,9,94,135,116,191,210,370,760
6001450745,14000US06001450745,Census Tract 4507.45,"Census Tract 4507.45, Alameda County, California",ca,140,0,ACSSF,3034,6,1,450745,6712,2255,26,19,3899,37,240,236,2321,94,15,51,0,43,58,64,35,0,72,58,198,182,51,305,1095
6001450746,14000US06001450746,Census Tract 4507.46,"Census Tract 4507.46, Alameda County, California",ca,140,0,ACSSF,3035,6,1,450746,3525,2395,11,0,942,0,35,142,1423,51,22,10,53,33,11,114,18,0,50,173,99,100,65,284,340
6001450750,14000US06001450750,Census Tract 4507.50,"Census Tract 4507.50, Alameda County, California",ca,140,0,ACSSF,3036,6,1,450750,5630,1652,415,0,3069,17,143,334,2288,59,37,24,13,22,23,95,70,55,106,121,219,319,224,313,588
6001450751,14000US06001450751,Census Tract 4507.51,"Census Tract 4507.51, Alameda County, California",ca,140,0,ACSSF,3037,6,1,450751,11119,1578,139,5,9015,26,57,299,3135,11,38,9,46,13,9,0,24,21,49,70,81,147,227,508,1882
6001450752,14000US06001450752,Census Tract 4507.52,"Census Tract 4507.52, Alameda County, California",ca,140,0,ACSSF,3038,6,1,450752,7343,1901,357,6,4575,69,111,324,2091,98,6,0,9,0,8,0,0,0,0,29,78,151,164,333,1215
6001451101,14000US06001451101,Census Tract 4511.01,"Census Tract 4511.01, Alameda County, California",ca,140,0,ACSSF,3039,6,1,451101,8692,6203,147,1,1465,138,368,370,2630,58,14,0,9,11,24,52,44,55,68,160,205,167,141,549,1073
6001451102,14000US06001451102,Census Tract 4511.02,"Census Tract 4511.02, Alameda County, California",ca,140,0,ACSSF,3040,6,1,451102,4003,3368,13,43,314,0,56,209,1359,22,14,0,0,0,9,21,0,18,25,71,89,126,115,241,608
6001451201,14000US06001451201,Census Tract 4512.01,"Census Tract 4512.01, Alameda County, California",ca,140,0,ACSSF,3041,6,1,451201,7695,5511,97,76,1151,0,241,619,2831,120,66,36,17,71,93,95,45,105,145,184,551,322,282,211,488
6001451202,14000US06001451202,Census Tract 4512.02,"Census Tract 4512.02, Alameda County, California",ca,140,0,ACSSF,3042,6,1,451202,5188,3674,41,15,808,20,182,448,1825,21,0,23,32,0,41,13,13,0,56,86,175,290,265,458,352
6001451300,14000US06001451300,Census Tract 4513,"Census Tract 4513, Alameda County, California",ca,140,0,ACSSF,3043,6,1,451300,6903,5189,95,12,644,18,277,668,2369,50,23,21,82,62,101,58,34,35,84,111,287,277,123,548,473
6001451401,14000US06001451401,Census Tract 4514.01,"Census Tract 4514.01, Alameda County, California",ca,140,0,ACSSF,3044,6,1,451401,6191,4367,337,20,890,0,245,332,2442,44,15,23,124,48,20,61,48,0,366,11,357,365,59,321,580
6001451403,14000US06001451403,Census Tract 4514.03,"Census Tract 4514.03, Alameda County, California",ca,140,0,ACSSF,3045,6,1,451403,2308,1758,36,0,206,0,147,161,783,23,13,0,11,32,24,7,6,0,17,89,95,83,70,102,211
6001451404,14000US06001451404,Census Tract 4514.04,"Census Tract 4514.04, Alameda County, California",ca,140,0,ACSSF,3046,6,1,451404,7094,4996,320,39,490,0,571,678,2222,29,41,22,13,81,42,63,137,35,280,181,412,398,85,282,121
6001451501,14000US06001451501,Census Tract 4515.01,"Census Tract 4515.01, Alameda County, California",ca,140,0,ACSSF,3047,6,1,451501,4693,3622,42,5,401,51,245,327,1733,58,87,78,63,33,20,41,0,10,54,127,112,117,208,278,447
6001451503,14000US06001451503,Census Tract 4515.03,"Census Tract 4515.03, Alameda County, California",ca,140,0,ACSSF,3048,6,1,451503,6182,4670,113,26,839,29,72,433,2244,74,16,41,80,0,15,104,12,46,167,57,155,155,310,554,458
6001451504,14000US06001451504,Census Tract 4515.04,"Census Tract 4515.04, Alameda County, California",ca,140,0,ACSSF,3049,6,1,451504,1709,1135,17,0,409,0,122,26,626,5,12,16,18,0,42,14,11,6,39,38,41,78,76,102,128
6001451505,14000US06001451505,Census Tract 4515.05,"Census Tract 4515.05, Alameda County, California",ca,140,0,ACSSF,3050,6,1,451505,3418,3012,33,21,263,0,0,89,1193,0,0,0,20,28,9,0,0,13,9,9,164,121,124,233,463
6001451506,14000US06001451506,Census Tract 4515.06,"Census Tract 4515.06, Alameda County, California",ca,140,0,ACSSF,3051,6,1,451506,3385,2514,200,0,243,82,240,106,1104,32,11,0,12,60,10,40,22,107,52,70,109,136,143,201,99
6001451601,14000US06001451601,Census Tract 4516.01,"Census Tract 4516.01, Alameda County, California",ca,140,0,ACSSF,3052,6,1,451601,5362,4587,9,0,481,24,146,115,1983,34,58,45,22,0,25,9,33,39,75,111,89,222,183,255,783
6001451602,14000US06001451602,Census Tract 4516.02,"Census Tract 4516.02, Alameda County, California",ca,140,0,ACSSF,3053,6,1,451602,6809,5646,136,10,447,19,148,403,2759,22,14,118,46,104,64,93,95,116,201,253,331,228,178,335,561
6001451701,14000US06001451701,Census Tract 4517.01,"Census Tract 4517.01, Alameda County, California",ca,140,0,ACSSF,3054,6,1,451701,3112,2619,34,5,172,28,22,232,1109,32,0,64,16,20,20,55,0,17,21,72,102,135,80,255,220
6001451703,14000US06001451703,Census Tract 4517.03,"Census Tract 4517.03, Alameda County, California",ca,140,0,ACSSF,3055,6,1,451703,4080,2956,0,13,692,0,74,345,1393,27,8,0,28,9,0,12,11,40,32,102,89,168,120,287,460
6001451704,14000US06001451704,Census Tract 4517.04,"Census Tract 4517.04, Alameda County, California",ca,140,0,ACSSF,3056,6,1,451704,4519,3806,17,21,375,60,28,212,1659,42,11,22,26,18,60,12,42,98,98,66,192,115,189,278,390
6001981900,14000US06001981900,Census Tract 9819,"Census Tract 9819, Alameda County, California",ca,140,0,ACSSF,3057,6,1,981900,58,58,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,7,0,8,12
6001982000,14000US06001982000,Census Tract 9820,"Census Tract 9820, Alameda County, California",ca,140,0,ACSSF,3058,6,1,982000,63,14,23,2,20,0,0,4,32,0,0,0,0,0,0,6,0,0,4,0,0,4,6,4,8
6001983200,14000US06001983200,Census Tract 9832,"Census Tract 9832, Alameda County, California",ca,140,0,ACSSF,3059,6,1,983200,583,341,53,9,138,3,19,20,340,4,4,0,3,0,0,0,8,0,14,9,44,16,20,89,129
6001990000,14000US06001990000,Census Tract 9900,"Census Tract 9900, Alameda County, California",ca,140,0,ACSSF,3060,6,1,990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
